tid,jid,cpuReq,memReq,priority
768,6114773114,0.0125,0.007767,0
769,6114773114,0.0125,0.007767,0
770,6114773114,0.0125,0.007767,0
771,6114773114,0.0125,0.007767,0
772,6114773114,0.0125,0.007767,0
773,6114773114,0.0125,0.007767,0
774,6114773114,0.0125,0.007767,0
775,6114773114,0.0125,0.007767,0
776,6114773114,0.0125,0.007767,0
777,6114773114,0.0125,0.007767,0
778,6114773114,0.0125,0.007767,0
779,6114773114,0.0125,0.007767,0
780,6114773114,0.0125,0.007767,0
781,6114773114,0.0125,0.007767,0
782,6114773114,0.0125,0.007767,0
783,6114773114,0.0125,0.007767,0
784,6114773114,0.0125,0.007767,0
785,6114773114,0.0125,0.007767,0
786,6114773114,0.0125,0.007767,0
787,6114773114,0.0125,0.007767,0
788,6114773114,0.0125,0.007767,0
789,6114773114,0.0125,0.007767,0
790,6114773114,0.0125,0.007767,0
791,6114773114,0.0125,0.007767,0
792,6114773114,0.0125,0.007767,0
793,6114773114,0.0125,0.007767,0
794,6114773114,0.0125,0.007767,0
795,6114773114,0.0125,0.007767,0
796,6114773114,0.0125,0.007767,0
797,6114773114,0.0125,0.007767,0
798,6114773114,0.0125,0.007767,0
799,6114773114,0.0125,0.007767,0
800,6114773114,0.0125,0.007767,0
801,6114773114,0.0125,0.007767,0
802,6114773114,0.0125,0.007767,0
803,6114773114,0.0125,0.007767,0
804,6114773114,0.0125,0.007767,0
805,6114773114,0.0125,0.007767,0
806,6114773114,0.0125,0.007767,0
807,6114773114,0.0125,0.007767,0
808,6114773114,0.0125,0.007767,0
809,6114773114,0.0125,0.007767,0
810,6114773114,0.0125,0.007767,0
811,6114773114,0.0125,0.007767,0
812,6114773114,0.0125,0.007767,0
813,6114773114,0.0125,0.007767,0
814,6114773114,0.0125,0.007767,0
815,6114773114,0.0125,0.007767,0
816,6114773114,0.0125,0.007767,0
817,6114773114,0.0125,0.007767,0
818,6114773114,0.0125,0.007767,0
819,6114773114,0.0125,0.007767,0
820,6114773114,0.0125,0.007767,0
821,6114773114,0.0125,0.007767,0
822,6114773114,0.0125,0.007767,0
823,6114773114,0.0125,0.007767,0
824,6114773114,0.0125,0.007767,0
825,6114773114,0.0125,0.007767,0
826,6114773114,0.0125,0.007767,0
827,6114773114,0.0125,0.007767,0
828,6114773114,0.0125,0.007767,0
829,6114773114,0.0125,0.007767,0
830,6114773114,0.0125,0.007767,0
831,6114773114,0.0125,0.007767,0
832,6114773114,0.0125,0.007767,0
833,6114773114,0.0125,0.007767,0
834,6114773114,0.0125,0.007767,0
835,6114773114,0.0125,0.007767,0
836,6114773114,0.0125,0.007767,0
837,6114773114,0.0125,0.007767,0
838,6114773114,0.0125,0.007767,0
839,6114773114,0.0125,0.007767,0
840,6114773114,0.0125,0.007767,0
841,6114773114,0.0125,0.007767,0
842,6114773114,0.0125,0.007767,0
843,6114773114,0.0125,0.007767,0
844,6114773114,0.0125,0.007767,0
845,6114773114,0.0125,0.007767,0
846,6114773114,0.0125,0.007767,0
847,6114773114,0.0125,0.007767,0
848,6114773114,0.0125,0.007767,0
849,6114773114,0.0125,0.007767,0
850,6114773114,0.0125,0.007767,0
851,6114773114,0.0125,0.007767,0
852,6114773114,0.0125,0.007767,0
853,6114773114,0.0125,0.007767,0
854,6114773114,0.0125,0.007767,0
855,6114773114,0.0125,0.007767,0
856,6114773114,0.0125,0.007767,0
857,6114773114,0.0125,0.007767,0
858,6114773114,0.0125,0.007767,0
859,6114773114,0.0125,0.007767,0
860,6114773114,0.0125,0.007767,0
861,6114773114,0.0125,0.007767,0
862,6114773114,0.0125,0.007767,0
863,6114773114,0.0125,0.007767,0
864,6114773114,0.0125,0.007767,0
865,6114773114,0.0125,0.007767,0
866,6114773114,0.0125,0.007767,0
867,6114773114,0.0125,0.007767,0
868,6114773114,0.0125,0.007767,0
869,6114773114,0.0125,0.007767,0
870,6114773114,0.0125,0.007767,0
871,6114773114,0.0125,0.007767,0
872,6114773114,0.0125,0.007767,0
873,6114773114,0.0125,0.007767,0
874,6114773114,0.0125,0.007767,0
875,6114773114,0.0125,0.007767,0
876,6114773114,0.0125,0.007767,0
877,6114773114,0.0125,0.007767,0
878,6114773114,0.0125,0.007767,0
879,6114773114,0.0125,0.007767,0
880,6114773114,0.0125,0.007767,0
881,6114773114,0.0125,0.007767,0
882,6114773114,0.0125,0.007767,0
883,6114773114,0.0125,0.007767,0
884,6114773114,0.0125,0.007767,0
885,6114773114,0.0125,0.007767,0
886,6114773114,0.0125,0.007767,0
887,6114773114,0.0125,0.007767,0
888,6114773114,0.0125,0.007767,0
889,6114773114,0.0125,0.007767,0
890,6114773114,0.0125,0.007767,0
891,6114773114,0.0125,0.007767,0
892,6114773114,0.0125,0.007767,0
893,6114773114,0.0125,0.007767,0
894,6114773114,0.0125,0.007767,0
895,6114773114,0.0125,0.007767,0
896,6114773114,0.0125,0.007767,0
897,6114773114,0.0125,0.007767,0
898,6114773114,0.0125,0.007767,0
899,6114773114,0.0125,0.007767,0
900,6114773114,0.0125,0.007767,0
901,6114773114,0.0125,0.007767,0
902,6114773114,0.0125,0.007767,0
903,6114773114,0.0125,0.007767,0
904,6114773114,0.0125,0.007767,0
905,6114773114,0.0125,0.007767,0
906,6114773114,0.0125,0.007767,0
907,6114773114,0.0125,0.007767,0
908,6114773114,0.0125,0.007767,0
909,6114773114,0.0125,0.007767,0
910,6114773114,0.0125,0.007767,0
911,6114773114,0.0125,0.007767,0
912,6114773114,0.0125,0.007767,0
913,6114773114,0.0125,0.007767,0
914,6114773114,0.0125,0.007767,0
915,6114773114,0.0125,0.007767,0
916,6114773114,0.0125,0.007767,0
917,6114773114,0.0125,0.007767,0
918,6114773114,0.0125,0.007767,0
919,6114773114,0.0125,0.007767,0
920,6114773114,0.0125,0.007767,0
921,6114773114,0.0125,0.007767,0
922,6114773114,0.0125,0.007767,0
923,6114773114,0.0125,0.007767,0
924,6114773114,0.0125,0.007767,0
925,6114773114,0.0125,0.007767,0
926,6114773114,0.0125,0.007767,0
927,6114773114,0.0125,0.007767,0
928,6114773114,0.0125,0.007767,0
929,6114773114,0.0125,0.007767,0
930,6114773114,0.0125,0.007767,0
931,6114773114,0.0125,0.007767,0
932,6114773114,0.0125,0.007767,0
933,6114773114,0.0125,0.007767,0
934,6114773114,0.0125,0.007767,0
935,6114773114,0.0125,0.007767,0
936,6114773114,0.0125,0.007767,0
937,6114773114,0.0125,0.007767,0
938,6114773114,0.0125,0.007767,0
939,6114773114,0.0125,0.007767,0
940,6114773114,0.0125,0.007767,0
941,6114773114,0.0125,0.007767,0
942,6114773114,0.0125,0.007767,0
943,6114773114,0.0125,0.007767,0
944,6114773114,0.0125,0.007767,0
945,6114773114,0.0125,0.007767,0
946,6114773114,0.0125,0.007767,0
947,6114773114,0.0125,0.007767,0
948,6114773114,0.0125,0.007767,0
949,6114773114,0.0125,0.007767,0
950,6114773114,0.0125,0.007767,0
951,6114773114,0.0125,0.007767,0
952,6114773114,0.0125,0.007767,0
953,6114773114,0.0125,0.007767,0
954,6114773114,0.0125,0.007767,0
955,6114773114,0.0125,0.007767,0
956,6114773114,0.0125,0.007767,0
957,6114773114,0.0125,0.007767,0
958,6114773114,0.0125,0.007767,0
959,6114773114,0.0125,0.007767,0
960,6114773114,0.0125,0.007767,0
961,6114773114,0.0125,0.007767,0
962,6114773114,0.0125,0.007767,0
963,6114773114,0.0125,0.007767,0
964,6114773114,0.0125,0.007767,0
965,6114773114,0.0125,0.007767,0
966,6114773114,0.0125,0.007767,0
967,6114773114,0.0125,0.007767,0
968,6114773114,0.0125,0.007767,0
969,6114773114,0.0125,0.007767,0
970,6114773114,0.0125,0.007767,0
971,6114773114,0.0125,0.007767,0
972,6114773114,0.0125,0.007767,0
973,6114773114,0.0125,0.007767,0
974,6114773114,0.0125,0.007767,0
975,6114773114,0.0125,0.007767,0
976,6114773114,0.0125,0.007767,0
977,6114773114,0.0125,0.007767,0
978,6114773114,0.0125,0.007767,0
979,6114773114,0.0125,0.007767,0
980,6114773114,0.0125,0.007767,0
981,6114773114,0.0125,0.007767,0
982,6114773114,0.0125,0.007767,0
983,6114773114,0.0125,0.007767,0
984,6114773114,0.0125,0.007767,0
985,6114773114,0.0125,0.007767,0
986,6114773114,0.0125,0.007767,0
987,6114773114,0.0125,0.007767,0
988,6114773114,0.0125,0.007767,0
989,6114773114,0.0125,0.007767,0
990,6114773114,0.0125,0.007767,0
991,6114773114,0.0125,0.007767,0
992,6114773114,0.0125,0.007767,0
993,6114773114,0.0125,0.007767,0
994,6114773114,0.0125,0.007767,0
995,6114773114,0.0125,0.007767,0
996,6114773114,0.0125,0.007767,0
997,6114773114,0.0125,0.007767,0
998,6114773114,0.0125,0.007767,0
999,6114773114,0.0125,0.007767,0
1000,6114773114,0.0125,0.007767,0
1001,6114773114,0.0125,0.007767,0
1002,6114773114,0.0125,0.007767,0
1003,6114773114,0.0125,0.007767,0
1004,6114773114,0.0125,0.007767,0
1005,6114773114,0.0125,0.007767,0
1006,6114773114,0.0125,0.007767,0
1007,6114773114,0.0125,0.007767,0
1008,6114773114,0.0125,0.007767,0
1009,6114773114,0.0125,0.007767,0
1010,6114773114,0.0125,0.007767,0
1011,6114773114,0.0125,0.007767,0
1012,6114773114,0.0125,0.007767,0
1013,6114773114,0.0125,0.007767,0
1014,6114773114,0.0125,0.007767,0
1015,6114773114,0.0125,0.007767,0
1016,6114773114,0.0125,0.007767,0
1017,6114773114,0.0125,0.007767,0
1018,6114773114,0.0125,0.007767,0
1019,6114773114,0.0125,0.007767,0
1020,6114773114,0.0125,0.007767,0
1021,6114773114,0.0125,0.007767,0
1022,6114773114,0.0125,0.007767,0
1023,6114773114,0.0125,0.007767,0
1024,6114773114,0.0125,0.007767,0
1025,6114773114,0.0125,0.007767,0
1026,6114773114,0.0125,0.007767,0
1027,6114773114,0.0125,0.007767,0
1028,6114773114,0.0125,0.007767,0
1029,6114773114,0.0125,0.007767,0
1030,6114773114,0.0125,0.007767,0
1031,6114773114,0.0125,0.007767,0
1032,6114773114,0.0125,0.007767,0
1033,6114773114,0.0125,0.007767,0
1034,6114773114,0.0125,0.007767,0
1035,6114773114,0.0125,0.007767,0
1036,6114773114,0.0125,0.007767,0
1037,6114773114,0.0125,0.007767,0
1038,6114773114,0.0125,0.007767,0
1039,6114773114,0.0125,0.007767,0
1040,6114773114,0.0125,0.007767,0
1041,6114773114,0.0125,0.007767,0
1042,6114773114,0.0125,0.007767,0
1043,6114773114,0.0125,0.007767,0
1044,6114773114,0.0125,0.007767,0
1045,6114773114,0.0125,0.007767,0
1046,6114773114,0.0125,0.007767,0
1047,6114773114,0.0125,0.007767,0
1048,6114773114,0.0125,0.007767,0
1049,6114773114,0.0125,0.007767,0
1050,6114773114,0.0125,0.007767,0
1051,6114773114,0.0125,0.007767,0
1052,6114773114,0.0125,0.007767,0
1053,6114773114,0.0125,0.007767,0
1054,6114773114,0.0125,0.007767,0
1055,6114773114,0.0125,0.007767,0
1056,6114773114,0.0125,0.007767,0
1057,6114773114,0.0125,0.007767,0
1058,6114773114,0.0125,0.007767,0
1059,6114773114,0.0125,0.007767,0
1060,6114773114,0.0125,0.007767,0
1061,6114773114,0.0125,0.007767,0
1062,6114773114,0.0125,0.007767,0
1063,6114773114,0.0125,0.007767,0
1064,6114773114,0.0125,0.007767,0
1065,6114773114,0.0125,0.007767,0
1066,6114773114,0.0125,0.007767,0
1067,6114773114,0.0125,0.007767,0
1068,6114773114,0.0125,0.007767,0
1069,6114773114,0.0125,0.007767,0
1070,6114773114,0.0125,0.007767,0
1071,6114773114,0.0125,0.007767,0
1072,6114773114,0.0125,0.007767,0
1073,6114773114,0.0125,0.007767,0
1074,6114773114,0.0125,0.007767,0
1075,6114773114,0.0125,0.007767,0
1076,6114773114,0.0125,0.007767,0
1077,6114773114,0.0125,0.007767,0
1078,6114773114,0.0125,0.007767,0
1079,6114773114,0.0125,0.007767,0
1080,6114773114,0.0125,0.007767,0
1081,6114773114,0.0125,0.007767,0
1082,6114773114,0.0125,0.007767,0
1083,6114773114,0.0125,0.007767,0
1084,6114773114,0.0125,0.007767,0
1085,6114773114,0.0125,0.007767,0
1086,6114773114,0.0125,0.007767,0
1087,6114773114,0.0125,0.007767,0
1088,6114773114,0.0125,0.007767,0
1089,6114773114,0.0125,0.007767,0
1090,6114773114,0.0125,0.007767,0
1091,6114773114,0.0125,0.007767,0
1092,6114773114,0.0125,0.007767,0
1093,6114773114,0.0125,0.007767,0
1094,6114773114,0.0125,0.007767,0
1095,6114773114,0.0125,0.007767,0
1096,6114773114,0.0125,0.007767,0
1097,6114773114,0.0125,0.007767,0
1098,6114773114,0.0125,0.007767,0
1099,6114773114,0.0125,0.007767,0
1100,6114773114,0.0125,0.007767,0
1101,6114773114,0.0125,0.007767,0
1102,6114773114,0.0125,0.007767,0
1103,6114773114,0.0125,0.007767,0
1104,6114773114,0.0125,0.007767,0
1105,6114773114,0.0125,0.007767,0
1106,6114773114,0.0125,0.007767,0
1107,6114773114,0.0125,0.007767,0
1108,6114773114,0.0125,0.007767,0
1109,6114773114,0.0125,0.007767,0
1110,6114773114,0.0125,0.007767,0
1111,6114773114,0.0125,0.007767,0
1112,6114773114,0.0125,0.007767,0
1113,6114773114,0.0125,0.007767,0
1114,6114773114,0.0125,0.007767,0
1115,6114773114,0.0125,0.007767,0
1116,6114773114,0.0125,0.007767,0
1117,6114773114,0.0125,0.007767,0
1118,6114773114,0.0125,0.007767,0
1119,6114773114,0.0125,0.007767,0
1120,6114773114,0.0125,0.007767,0
1121,6114773114,0.0125,0.007767,0
1122,6114773114,0.0125,0.007767,0
1123,6114773114,0.0125,0.007767,0
1124,6114773114,0.0125,0.007767,0
1125,6114773114,0.0125,0.007767,0
1126,6114773114,0.0125,0.007767,0
1127,6114773114,0.0125,0.007767,0
1128,6114773114,0.0125,0.007767,0
1129,6114773114,0.0125,0.007767,0
1130,6114773114,0.0125,0.007767,0
1131,6114773114,0.0125,0.007767,0
1132,6114773114,0.0125,0.007767,0
1133,6114773114,0.0125,0.007767,0
1134,6114773114,0.0125,0.007767,0
1135,6114773114,0.0125,0.007767,0
1136,6114773114,0.0125,0.007767,0
1137,6114773114,0.0125,0.007767,0
1138,6114773114,0.0125,0.007767,0
1139,6114773114,0.0125,0.007767,0
1140,6114773114,0.0125,0.007767,0
1141,6114773114,0.0125,0.007767,0
1142,6114773114,0.0125,0.007767,0
1143,6114773114,0.0125,0.007767,0
1144,6114773114,0.0125,0.007767,0
1145,6114773114,0.0125,0.007767,0
1146,6114773114,0.0125,0.007767,0
1147,6114773114,0.0125,0.007767,0
1148,6114773114,0.0125,0.007767,0
1149,6114773114,0.0125,0.007767,0
1150,6114773114,0.0125,0.007767,0
1151,6114773114,0.0125,0.007767,0
1152,6114773114,0.0125,0.007767,0
1153,6114773114,0.0125,0.007767,0
1154,6114773114,0.0125,0.007767,0
1155,6114773114,0.0125,0.007767,0
1156,6114773114,0.0125,0.007767,0
1157,6114773114,0.0125,0.007767,0
1158,6114773114,0.0125,0.007767,0
1159,6114773114,0.0125,0.007767,0
1160,6114773114,0.0125,0.007767,0
1161,6114773114,0.0125,0.007767,0
1162,6114773114,0.0125,0.007767,0
1163,6114773114,0.0125,0.007767,0
1164,6114773114,0.0125,0.007767,0
1165,6114773114,0.0125,0.007767,0
1166,6114773114,0.0125,0.007767,0
1167,6114773114,0.0125,0.007767,0
1168,6114773114,0.0125,0.007767,0
1169,6114773114,0.0125,0.007767,0
1170,6114773114,0.0125,0.007767,0
1171,6114773114,0.0125,0.007767,0
1172,6114773114,0.0125,0.007767,0
1173,6114773114,0.0125,0.007767,0
1174,6114773114,0.0125,0.007767,0
1175,6114773114,0.0125,0.007767,0
1176,6114773114,0.0125,0.007767,0
1177,6114773114,0.0125,0.007767,0
1178,6114773114,0.0125,0.007767,0
1179,6114773114,0.0125,0.007767,0
1180,6114773114,0.0125,0.007767,0
1181,6114773114,0.0125,0.007767,0
1182,6114773114,0.0125,0.007767,0
1183,6114773114,0.0125,0.007767,0
1184,6114773114,0.0125,0.007767,0
1185,6114773114,0.0125,0.007767,0
1186,6114773114,0.0125,0.007767,0
1187,6114773114,0.0125,0.007767,0
1188,6114773114,0.0125,0.007767,0
1189,6114773114,0.0125,0.007767,0
1190,6114773114,0.0125,0.007767,0
1191,6114773114,0.0125,0.007767,0
1192,6114773114,0.0125,0.007767,0
1193,6114773114,0.0125,0.007767,0
1194,6114773114,0.0125,0.007767,0
1195,6114773114,0.0125,0.007767,0
1196,6114773114,0.0125,0.007767,0
1197,6114773114,0.0125,0.007767,0
1198,6114773114,0.0125,0.007767,0
1199,6114773114,0.0125,0.007767,0
1200,6114773114,0.0125,0.007767,0
1201,6114773114,0.0125,0.007767,0
1202,6114773114,0.0125,0.007767,0
1203,6114773114,0.0125,0.007767,0
1204,6114773114,0.0125,0.007767,0
1205,6114773114,0.0125,0.007767,0
1206,6114773114,0.0125,0.007767,0
1207,6114773114,0.0125,0.007767,0
1208,6114773114,0.0125,0.007767,0
1209,6114773114,0.0125,0.007767,0
1210,6114773114,0.0125,0.007767,0
1211,6114773114,0.0125,0.007767,0
1212,6114773114,0.0125,0.007767,0
1213,6114773114,0.0125,0.007767,0
1214,6114773114,0.0125,0.007767,0
1215,6114773114,0.0125,0.007767,0
1216,6114773114,0.0125,0.007767,0
1217,6114773114,0.0125,0.007767,0
1218,6114773114,0.0125,0.007767,0
1219,6114773114,0.0125,0.007767,0
1220,6114773114,0.0125,0.007767,0
1221,6114773114,0.0125,0.007767,0
1222,6114773114,0.0125,0.007767,0
1223,6114773114,0.0125,0.007767,0
1224,6114773114,0.0125,0.007767,0
1225,6114773114,0.0125,0.007767,0
1226,6114773114,0.0125,0.007767,0
1227,6114773114,0.0125,0.007767,0
1228,6114773114,0.0125,0.007767,0
1229,6114773114,0.0125,0.007767,0
1230,6114773114,0.0125,0.007767,0
1231,6114773114,0.0125,0.007767,0
1232,6114773114,0.0125,0.007767,0
1233,6114773114,0.0125,0.007767,0
1234,6114773114,0.0125,0.007767,0
1235,6114773114,0.0125,0.007767,0
1236,6114773114,0.0125,0.007767,0
1237,6114773114,0.0125,0.007767,0
1238,6114773114,0.0125,0.007767,0
1239,6114773114,0.0125,0.007767,0
1240,6114773114,0.0125,0.007767,0
1241,6114773114,0.0125,0.007767,0
1242,6114773114,0.0125,0.007767,0
1243,6114773114,0.0125,0.007767,0
1244,6114773114,0.0125,0.007767,0
1245,6114773114,0.0125,0.007767,0
1246,6114773114,0.0125,0.007767,0
1247,6114773114,0.0125,0.007767,0
1248,6114773114,0.0125,0.007767,0
1249,6114773114,0.0125,0.007767,0
1250,6114773114,0.0125,0.007767,0
1251,6114773114,0.0125,0.007767,0
1252,6114773114,0.0125,0.007767,0
1253,6114773114,0.0125,0.007767,0
1254,6114773114,0.0125,0.007767,0
1255,6114773114,0.0125,0.007767,0
1256,6114773114,0.0125,0.007767,0
1257,6114773114,0.0125,0.007767,0
1258,6114773114,0.0125,0.007767,0
1259,6114773114,0.0125,0.007767,0
1260,6114773114,0.0125,0.007767,0
1261,6114773114,0.0125,0.007767,0
1262,6114773114,0.0125,0.007767,0
1263,6114773114,0.0125,0.007767,0
1264,6114773114,0.0125,0.007767,0
1265,6114773114,0.0125,0.007767,0
1266,6114773114,0.0125,0.007767,0
1267,6114773114,0.0125,0.007767,0
1268,6114773114,0.0125,0.007767,0
1269,6114773114,0.0125,0.007767,0
1270,6114773114,0.0125,0.007767,0
1271,6114773114,0.0125,0.007767,0
1272,6114773114,0.0125,0.007767,0
1273,6114773114,0.0125,0.007767,0
1274,6114773114,0.0125,0.007767,0
1275,6114773114,0.0125,0.007767,0
1276,6114773114,0.0125,0.007767,0
1277,6114773114,0.0125,0.007767,0
1278,6114773114,0.0125,0.007767,0
1279,6114773114,0.0125,0.007767,0
1280,6114773114,0.0125,0.007767,0
1281,6114773114,0.0125,0.007767,0
1282,6114773114,0.0125,0.007767,0
1283,6114773114,0.0125,0.007767,0
1284,6114773114,0.0125,0.007767,0
1285,6114773114,0.0125,0.007767,0
1286,6114773114,0.0125,0.007767,0
1287,6114773114,0.0125,0.007767,0
1288,6114773114,0.0125,0.007767,0
1289,6114773114,0.0125,0.007767,0
1290,6114773114,0.0125,0.007767,0
1291,6114773114,0.0125,0.007767,0
1292,6114773114,0.0125,0.007767,0
1293,6114773114,0.0125,0.007767,0
1294,6114773114,0.0125,0.007767,0
1295,6114773114,0.0125,0.007767,0
1296,6114773114,0.0125,0.007767,0
1297,6114773114,0.0125,0.007767,0
1298,6114773114,0.0125,0.007767,0
1299,6114773114,0.0125,0.007767,0
1300,6114773114,0.0125,0.007767,0
1301,6114773114,0.0125,0.007767,0
1302,6114773114,0.0125,0.007767,0
1303,6114773114,0.0125,0.007767,0
1304,6114773114,0.0125,0.007767,0
1305,6114773114,0.0125,0.007767,0
1306,6114773114,0.0125,0.007767,0
1307,6114773114,0.0125,0.007767,0
1308,6114773114,0.0125,0.007767,0
1309,6114773114,0.0125,0.007767,0
1310,6114773114,0.0125,0.007767,0
1311,6114773114,0.0125,0.007767,0
1312,6114773114,0.0125,0.007767,0
1313,6114773114,0.0125,0.007767,0
1314,6114773114,0.0125,0.007767,0
1315,6114773114,0.0125,0.007767,0
1316,6114773114,0.0125,0.007767,0
1317,6114773114,0.0125,0.007767,0
1318,6114773114,0.0125,0.007767,0
1319,6114773114,0.0125,0.007767,0
1320,6114773114,0.0125,0.007767,0
1321,6114773114,0.0125,0.007767,0
1322,6114773114,0.0125,0.007767,0
1323,6114773114,0.0125,0.007767,0
1324,6114773114,0.0125,0.007767,0
1325,6114773114,0.0125,0.007767,0
1326,6114773114,0.0125,0.007767,0
1327,6114773114,0.0125,0.007767,0
1328,6114773114,0.0125,0.007767,0
1329,6114773114,0.0125,0.007767,0
1330,6114773114,0.0125,0.007767,0
1331,6114773114,0.0125,0.007767,0
1332,6114773114,0.0125,0.007767,0
1333,6114773114,0.0125,0.007767,0
1334,6114773114,0.0125,0.007767,0
1335,6114773114,0.0125,0.007767,0
1336,6114773114,0.0125,0.007767,0
1337,6114773114,0.0125,0.007767,0
1338,6114773114,0.0125,0.007767,0
1339,6114773114,0.0125,0.007767,0
1340,6114773114,0.0125,0.007767,0
1341,6114773114,0.0125,0.007767,0
1342,6114773114,0.0125,0.007767,0
1343,6114773114,0.0125,0.007767,0
1344,6114773114,0.0125,0.007767,0
1345,6114773114,0.0125,0.007767,0
1346,6114773114,0.0125,0.007767,0
1347,6114773114,0.0125,0.007767,0
1348,6114773114,0.0125,0.007767,0
1349,6114773114,0.0125,0.007767,0
1350,6114773114,0.0125,0.007767,0
1351,6114773114,0.0125,0.007767,0
1352,6114773114,0.0125,0.007767,0
1353,6114773114,0.0125,0.007767,0
1354,6114773114,0.0125,0.007767,0
1355,6114773114,0.0125,0.007767,0
1356,6114773114,0.0125,0.007767,0
1357,6114773114,0.0125,0.007767,0
1358,6114773114,0.0125,0.007767,0
1359,6114773114,0.0125,0.007767,0
1360,6114773114,0.0125,0.007767,0
1361,6114773114,0.0125,0.007767,0
1362,6114773114,0.0125,0.007767,0
1363,6114773114,0.0125,0.007767,0
1364,6114773114,0.0125,0.007767,0
1365,6114773114,0.0125,0.007767,0
1366,6114773114,0.0125,0.007767,0
1367,6114773114,0.0125,0.007767,0
1368,6114773114,0.0125,0.007767,0
1369,6114773114,0.0125,0.007767,0
1370,6114773114,0.0125,0.007767,0
1371,6114773114,0.0125,0.007767,0
1372,6114773114,0.0125,0.007767,0
1373,6114773114,0.0125,0.007767,0
1374,6114773114,0.0125,0.007767,0
1375,6114773114,0.0125,0.007767,0
1376,6114773114,0.0125,0.007767,0
1377,6114773114,0.0125,0.007767,0
1378,6114773114,0.0125,0.007767,0
1379,6114773114,0.0125,0.007767,0
1380,6114773114,0.0125,0.007767,0
1381,6114773114,0.0125,0.007767,0
