tid,jid,cpuReq,memReq,priority,couldCreateServer
1642,6277511984,0.0625,0.009323,0,false
1643,6277511984,0.0625,0.009323,0,false
1644,6277511984,0.0625,0.009323,0,false
1645,6277511984,0.0625,0.009323,0,false
1646,6277511984,0.0625,0.009323,0,false
1647,6277511984,0.0625,0.009323,0,false
1648,6277511984,0.0625,0.009323,0,false
1649,6277511984,0.0625,0.009323,0,false
1650,6277511984,0.0625,0.009323,0,false
1651,6277511984,0.0625,0.009323,0,false
1652,6277511984,0.0625,0.009323,0,false
1653,6277511984,0.0625,0.009323,0,false
1654,6277511984,0.0625,0.009323,0,false
1655,6277511984,0.0625,0.009323,0,false
1656,6277511984,0.0625,0.009323,0,false
1657,6277511984,0.0625,0.009323,0,false
1658,6277511984,0.0625,0.009323,0,false
1659,6277511984,0.0625,0.009323,0,false
1660,6277511984,0.0625,0.009323,0,false
1661,6277511984,0.0625,0.009323,0,false
1662,6277511984,0.0625,0.009323,0,false
1663,6277511984,0.0625,0.009323,0,false
1664,6277511984,0.0625,0.009323,0,false
1665,6277511984,0.0625,0.009323,0,false
1666,6277511984,0.0625,0.009323,0,false
1667,6277511984,0.0625,0.009323,0,false
1668,6277511984,0.0625,0.009323,0,false
1669,6277511984,0.0625,0.009323,0,false
1670,6277511984,0.0625,0.009323,0,false
1671,6277511984,0.0625,0.009323,0,false
1672,6277511984,0.0625,0.009323,0,false
1673,6277511984,0.0625,0.009323,0,false
1674,6277511984,0.0625,0.009323,0,false
1675,6277511984,0.0625,0.009323,0,false
1676,6277511984,0.0625,0.009323,0,false
1677,6277511984,0.0625,0.009323,0,false
1678,6277511984,0.0625,0.009323,0,false
1679,6277511984,0.0625,0.009323,0,false
1680,6277511984,0.0625,0.009323,0,false
1681,6277511984,0.0625,0.009323,0,false
1682,6277511984,0.0625,0.009323,0,false
1683,6277511984,0.0625,0.009323,0,false
1684,6277511984,0.0625,0.009323,0,false
1685,6277511984,0.0625,0.009323,0,false
1686,6277511984,0.0625,0.009323,0,false
1687,6277511984,0.0625,0.009323,0,false
1688,6277511984,0.0625,0.009323,0,false
1689,6277511984,0.0625,0.009323,0,false
1690,6277511984,0.0625,0.009323,0,false
1691,6277511984,0.0625,0.009323,0,false
1692,6277511984,0.0625,0.009323,0,false
1693,6277511984,0.0625,0.009323,0,false
1694,6277511984,0.0625,0.009323,0,false
1695,6277511984,0.0625,0.009323,0,false
1696,6277511984,0.0625,0.009323,0,false
1697,6277511984,0.0625,0.009323,0,false
1698,6277511984,0.0625,0.009323,0,false
1699,6277511984,0.0625,0.009323,0,false
1700,6277511984,0.0625,0.009323,0,false
1701,6277511984,0.0625,0.009323,0,false
1702,6277511984,0.0625,0.009323,0,false
1703,6277511984,0.0625,0.009323,0,false
1704,6277511984,0.0625,0.009323,0,false
1705,6277511984,0.0625,0.009323,0,false
1706,6277511984,0.0625,0.009323,0,false
1707,6277511984,0.0625,0.009323,0,false
1708,6277511984,0.0625,0.009323,0,false
1709,6277511984,0.0625,0.009323,0,false
1710,6277511984,0.0625,0.009323,0,false
1711,6277511984,0.0625,0.009323,0,false
1712,6277511984,0.0625,0.009323,0,false
1713,6277511984,0.0625,0.009323,0,false
1714,6277511984,0.0625,0.009323,0,false
1715,6277511984,0.0625,0.009323,0,false
1716,6277511984,0.0625,0.009323,0,false
1717,6277511984,0.0625,0.009323,0,false
1718,6277511984,0.0625,0.009323,0,false
1719,6277511984,0.0625,0.009323,0,false
1720,6277511984,0.0625,0.009323,0,false
1721,6277511984,0.0625,0.009323,0,false
1722,6277511984,0.0625,0.009323,0,false
1723,6277511984,0.0625,0.009323,0,false
1724,6277511984,0.0625,0.009323,0,false
1725,6277511984,0.0625,0.009323,0,false
1726,6277511984,0.0625,0.009323,0,false
1727,6277511984,0.0625,0.009323,0,false
1728,6277511984,0.0625,0.009323,0,false
1729,6277511984,0.0625,0.009323,0,false
1730,6277511984,0.0625,0.009323,0,false
1731,6277511984,0.0625,0.009323,0,false
1732,6277511984,0.0625,0.009323,0,false
1733,6277511984,0.0625,0.009323,0,false
1734,6277511984,0.0625,0.009323,0,false
1735,6277511984,0.0625,0.009323,0,false
1736,6277511984,0.0625,0.009323,0,false
1737,6277511984,0.0625,0.009323,0,false
1738,6277511984,0.0625,0.009323,0,false
1739,6277511984,0.0625,0.009323,0,false
1740,6277511984,0.0625,0.009323,0,false
1741,6277511984,0.0625,0.009323,0,false
1742,6277511984,0.0625,0.009323,0,false
1743,6277511984,0.0625,0.009323,0,false
1744,6277511984,0.0625,0.009323,0,false
1745,6277511984,0.0625,0.009323,0,false
1746,6277511984,0.0625,0.009323,0,false
1747,6277511984,0.0625,0.009323,0,false
1748,6277511984,0.0625,0.009323,0,false
1749,6277511984,0.0625,0.009323,0,false
1750,6277511984,0.0625,0.009323,0,false
1751,6277511984,0.0625,0.009323,0,false
1752,6277511984,0.0625,0.009323,0,false
1753,6277511984,0.0625,0.009323,0,false
1754,6277511984,0.0625,0.009323,0,false
1755,6277511984,0.0625,0.009323,0,false
1756,6277511984,0.0625,0.009323,0,false
1757,6277511984,0.0625,0.009323,0,false
1758,6277511984,0.0625,0.009323,0,false
1759,6277511984,0.0625,0.009323,0,false
1760,6277511984,0.0625,0.009323,0,false
1761,6277511984,0.0625,0.009323,0,false
1762,6277511984,0.0625,0.009323,0,false
1763,6277511984,0.0625,0.009323,0,false
1764,6277511984,0.0625,0.009323,0,false
1765,6277511984,0.0625,0.009323,0,false
1766,6277511984,0.0625,0.009323,0,false
1767,6277511984,0.0625,0.009323,0,false
1768,6277511984,0.0625,0.009323,0,false
1769,6277511984,0.0625,0.009323,0,false
1770,6277511984,0.0625,0.009323,0,false
1771,6277511984,0.0625,0.009323,0,false
1772,6277511984,0.0625,0.009323,0,false
1773,6277511984,0.0625,0.009323,0,false
1774,6277511984,0.0625,0.009323,0,false
1775,6277511984,0.0625,0.009323,0,false
1776,6277511984,0.0625,0.009323,0,false
1777,6277511984,0.0625,0.009323,0,false
1778,6277511984,0.0625,0.009323,0,false
1779,6277511984,0.0625,0.009323,0,false
1780,6277511984,0.0625,0.009323,0,false
1781,6277511984,0.0625,0.009323,0,false
1782,6277511984,0.0625,0.009323,0,false
1783,6277511984,0.0625,0.009323,0,false
1784,6277511984,0.0625,0.009323,0,false
1785,6277511984,0.0625,0.009323,0,false
1786,6277511984,0.0625,0.009323,0,false
1787,6277511984,0.0625,0.009323,0,false
1788,6277511984,0.0625,0.009323,0,false
1789,6277511984,0.0625,0.009323,0,false
1790,6277511984,0.0625,0.009323,0,false
1791,6277511984,0.0625,0.009323,0,false
1792,6277511984,0.0625,0.009323,0,false
1793,6277511984,0.0625,0.009323,0,false
1794,6277511984,0.0625,0.009323,0,false
1795,6277511984,0.0625,0.009323,0,false
1796,6277511984,0.0625,0.009323,0,false
1797,6277511984,0.0625,0.009323,0,false
1798,6277511984,0.0625,0.009323,0,false
1799,6277511984,0.0625,0.009323,0,false
1800,6277511984,0.0625,0.009323,0,false
1801,6277511984,0.0625,0.009323,0,false
1802,6277511984,0.0625,0.009323,0,false
1803,6277511984,0.0625,0.009323,0,false
1804,6277511984,0.0625,0.009323,0,false
1805,6277511984,0.0625,0.009323,0,false
1806,6277511984,0.0625,0.009323,0,false
1807,6277511984,0.0625,0.009323,0,false
1808,6277511984,0.0625,0.009323,0,false
1809,6277511984,0.0625,0.009323,0,false
1810,6277511984,0.0625,0.009323,0,false
1811,6277511984,0.0625,0.009323,0,false
1812,6277511984,0.0625,0.009323,0,false
1813,6277511984,0.0625,0.009323,0,false
1814,6277511984,0.0625,0.009323,0,false
1815,6277511984,0.0625,0.009323,0,false
1816,6277511984,0.0625,0.009323,0,false
1817,6277511984,0.0625,0.009323,0,false
1818,6277511984,0.0625,0.009323,0,false
1819,6277511984,0.0625,0.009323,0,false
1820,6277511984,0.0625,0.009323,0,false
1821,6277511984,0.0625,0.009323,0,false
1822,6277511984,0.0625,0.009323,0,false
1823,6277511984,0.0625,0.009323,0,false
1824,6277511984,0.0625,0.009323,0,false
1825,6277511984,0.0625,0.009323,0,false
1826,6277511984,0.0625,0.009323,0,false
1827,6277511984,0.0625,0.009323,0,false
1828,6277511984,0.0625,0.009323,0,false
1829,6277511984,0.0625,0.009323,0,false
1830,6277511984,0.0625,0.009323,0,false
1831,6277511984,0.0625,0.009323,0,false
1832,6277511984,0.0625,0.009323,0,false
1833,6277511984,0.0625,0.009323,0,false
1834,6277511984,0.0625,0.009323,0,false
1835,6277511984,0.0625,0.009323,0,false
1836,6277511984,0.0625,0.009323,0,false
1837,6277511984,0.0625,0.009323,0,false
1838,6277511984,0.0625,0.009323,0,false
1839,6277511984,0.0625,0.009323,0,false
1840,6277511984,0.0625,0.009323,0,false
1841,6277511984,0.0625,0.009323,0,false
1842,6277511984,0.0625,0.009323,0,false
1843,6277511984,0.0625,0.009323,0,false
1844,6277511984,0.0625,0.009323,0,false
1845,6277511984,0.0625,0.009323,0,false
1846,6277511984,0.0625,0.009323,0,false
1847,6277511984,0.0625,0.009323,0,false
1848,6277511984,0.0625,0.009323,0,false
1849,6277511984,0.0625,0.009323,0,false
1850,6277511984,0.0625,0.009323,0,false
1851,6277511984,0.0625,0.009323,0,false
1852,6277511984,0.0625,0.009323,0,false
1853,6277511984,0.0625,0.009323,0,false
1854,6277511984,0.0625,0.009323,0,false
1855,6277511984,0.0625,0.009323,0,false
1856,6277511984,0.0625,0.009323,0,false
1857,6277511984,0.0625,0.009323,0,false
1858,6277511984,0.0625,0.009323,0,false
1859,6277511984,0.0625,0.009323,0,false
1860,6277511984,0.0625,0.009323,0,false
1861,6277511984,0.0625,0.009323,0,false
1862,6277511984,0.0625,0.009323,0,false
1863,6277511984,0.0625,0.009323,0,false
1864,6277511984,0.0625,0.009323,0,false
1865,6277511984,0.0625,0.009323,0,false
1866,6277511984,0.0625,0.009323,0,false
1867,6277511984,0.0625,0.009323,0,false
1868,6277511984,0.0625,0.009323,0,false
1869,6277511984,0.0625,0.009323,0,false
1870,6277511984,0.0625,0.009323,0,false
1871,6277511984,0.0625,0.009323,0,false
1872,6277511984,0.0625,0.009323,0,false
1873,6277511984,0.0625,0.009323,0,false
1874,6277511984,0.0625,0.009323,0,false
1875,6277511984,0.0625,0.009323,0,false
1876,6277511984,0.0625,0.009323,0,false
1877,6277511984,0.0625,0.009323,0,false
1878,6277511984,0.0625,0.009323,0,false
1879,6277511984,0.0625,0.009323,0,false
1880,6277511984,0.0625,0.009323,0,false
1881,6277511984,0.0625,0.009323,0,false
1882,6277511984,0.0625,0.009323,0,false
1883,6277511984,0.0625,0.009323,0,false
1884,6277511984,0.0625,0.009323,0,false
1885,6277511984,0.0625,0.009323,0,false
1886,6277511984,0.0625,0.009323,0,false
1887,6277511984,0.0625,0.009323,0,false
1888,6277511984,0.0625,0.009323,0,false
1889,6277511984,0.0625,0.009323,0,false
1890,6277511984,0.0625,0.009323,0,false
1891,6277511984,0.0625,0.009323,0,false
1892,6277511984,0.0625,0.009323,0,false
1893,6277511984,0.0625,0.009323,0,false
1894,6277511984,0.0625,0.009323,0,false
1895,6277511984,0.0625,0.009323,0,false
1896,6277511984,0.0625,0.009323,0,false
1897,6277511984,0.0625,0.009323,0,false
1898,6277511984,0.0625,0.009323,0,false
1899,6277511984,0.0625,0.009323,0,false
1900,6277511984,0.0625,0.009323,0,false
1901,6277511984,0.0625,0.009323,0,false
1902,6277511984,0.0625,0.009323,0,false
1903,6277511984,0.0625,0.009323,0,false
1904,6277511984,0.0625,0.009323,0,false
1905,6277511984,0.0625,0.009323,0,false
1906,6277511984,0.0625,0.009323,0,false
1907,6277511984,0.0625,0.009323,0,false
1908,6277511984,0.0625,0.009323,0,false
1909,6277511984,0.0625,0.009323,0,false
1910,6277511984,0.0625,0.009323,0,false
1911,6277511984,0.0625,0.009323,0,false
1912,6277511984,0.0625,0.009323,0,false
1913,6277511984,0.0625,0.009323,0,false
1914,6277511984,0.0625,0.009323,0,false
1915,6277511984,0.0625,0.009323,0,false
1916,6277511984,0.0625,0.009323,0,false
1917,6277511984,0.0625,0.009323,0,false
1918,6277511984,0.0625,0.009323,0,false
1919,6277511984,0.0625,0.009323,0,false
1920,6277511984,0.0625,0.009323,0,false
1921,6277511984,0.0625,0.009323,0,false
1922,6277511984,0.0625,0.009323,0,false
1923,6277511984,0.0625,0.009323,0,false
1924,6277511984,0.0625,0.009323,0,false
1925,6277511984,0.0625,0.009323,0,false
1926,6277511984,0.0625,0.009323,0,false
1927,6277511984,0.0625,0.009323,0,false
1928,6277511984,0.0625,0.009323,0,false
1929,6277511984,0.0625,0.009323,0,false
1930,6277511984,0.0625,0.009323,0,false
1931,6277511984,0.0625,0.009323,0,false
1932,6277511984,0.0625,0.009323,0,false
1933,6277511984,0.0625,0.009323,0,false
1934,6277511984,0.0625,0.009323,0,false
1935,6277511984,0.0625,0.009323,0,false
1936,6277511984,0.0625,0.009323,0,false
1937,6277511984,0.0625,0.009323,0,false
1938,6277511984,0.0625,0.009323,0,false
1939,6277511984,0.0625,0.009323,0,false
1940,6277511984,0.0625,0.009323,0,false
1941,6277511984,0.0625,0.009323,0,false
1942,6277511984,0.0625,0.009323,0,false
1943,6277511984,0.0625,0.009323,0,false
1944,6277511984,0.0625,0.009323,0,false
1945,6277511984,0.0625,0.009323,0,false
1946,6277511984,0.0625,0.009323,0,false
1947,6277511984,0.0625,0.009323,0,false
1948,6277511984,0.0625,0.009323,0,false
1949,6277511984,0.0625,0.009323,0,false
1950,6277511984,0.0625,0.009323,0,false
1951,6277511984,0.0625,0.009323,0,false
1952,6277511984,0.0625,0.009323,0,false
1953,6277511984,0.0625,0.009323,0,false
1954,6277511984,0.0625,0.009323,0,false
1955,6277511984,0.0625,0.009323,0,false
1956,6277511984,0.0625,0.009323,0,false
1957,6277511984,0.0625,0.009323,0,false
1958,6277511984,0.0625,0.009323,0,false
1959,6277511984,0.0625,0.009323,0,false
1960,6277511984,0.0625,0.009323,0,false
1961,6277511984,0.0625,0.009323,0,false
1962,6277511984,0.0625,0.009323,0,false
1963,6277511984,0.0625,0.009323,0,false
1964,6277511984,0.0625,0.009323,0,false
1965,6277511984,0.0625,0.009323,0,false
1966,6277511984,0.0625,0.009323,0,false
1967,6277511984,0.0625,0.009323,0,false
1968,6277511984,0.0625,0.009323,0,false
1969,6277511984,0.0625,0.009323,0,false
1970,6277511984,0.0625,0.009323,0,false
1971,6277511984,0.0625,0.009323,0,false
1972,6277511984,0.0625,0.009323,0,false
1973,6277511984,0.0625,0.009323,0,false
1974,6277511984,0.0625,0.009323,0,false
1975,6277511984,0.0625,0.009323,0,false
1976,6277511984,0.0625,0.009323,0,false
1977,6277511984,0.0625,0.009323,0,false
1978,6277511984,0.0625,0.009323,0,false
1979,6277511984,0.0625,0.009323,0,false
1980,6277511984,0.0625,0.009323,0,false
1981,6277511984,0.0625,0.009323,0,false
1982,6277511984,0.0625,0.009323,0,false
1983,6277511984,0.0625,0.009323,0,false
1984,6277511984,0.0625,0.009323,0,false
1985,6277511984,0.0625,0.009323,0,false
1986,6277511984,0.0625,0.009323,0,false
1987,6277511984,0.0625,0.009323,0,false
1988,6277511984,0.0625,0.009323,0,false
1989,6277511984,0.0625,0.009323,0,false
1990,6277511984,0.0625,0.009323,0,false
1991,6277511984,0.0625,0.009323,0,false
1992,6277511984,0.0625,0.009323,0,false
1993,6277511984,0.0625,0.009323,0,false
1994,6277511984,0.0625,0.009323,0,false
1995,6277511984,0.0625,0.009323,0,false
1996,6277511984,0.0625,0.009323,0,false
1997,6277511984,0.0625,0.009323,0,false
1998,6277511984,0.0625,0.009323,0,false
1999,6277511984,0.0625,0.009323,0,false
2000,6277511984,0.0625,0.009323,0,false
2001,6277511984,0.0625,0.009323,0,false
2002,6277511984,0.0625,0.009323,0,false
2003,6277511984,0.0625,0.009323,0,false
2004,6277511984,0.0625,0.009323,0,false
2005,6277511984,0.0625,0.009323,0,false
2006,6277511984,0.0625,0.009323,0,false
2007,6277511984,0.0625,0.009323,0,false
2008,6277511984,0.0625,0.009323,0,false
2009,6277511984,0.0625,0.009323,0,false
2010,6277511984,0.0625,0.009323,0,false
2011,6277511984,0.0625,0.009323,0,false
2012,6277511984,0.0625,0.009323,0,false
2013,6277511984,0.0625,0.009323,0,false
2014,6277511984,0.0625,0.009323,0,false
2015,6277511984,0.0625,0.009323,0,false
2016,6277511984,0.0625,0.009323,0,false
2017,6277511984,0.0625,0.009323,0,false
2018,6277511984,0.0625,0.009323,0,false
2019,6277511984,0.0625,0.009323,0,false
2020,6277511984,0.0625,0.009323,0,false
2021,6277511984,0.0625,0.009323,0,false
2022,6277511984,0.0625,0.009323,0,false
2023,6277511984,0.0625,0.009323,0,false
2024,6277511984,0.0625,0.009323,0,false
2025,6277511984,0.0625,0.009323,0,false
2026,6277511984,0.0625,0.009323,0,false
2027,6277511984,0.0625,0.009323,0,false
2028,6277511984,0.0625,0.009323,0,false
2029,6277511984,0.0625,0.009323,0,false
2030,6277511984,0.0625,0.009323,0,false
2031,6277511984,0.0625,0.009323,0,false
2032,6277511984,0.0625,0.009323,0,false
2033,6277511984,0.0625,0.009323,0,false
2034,6277511984,0.0625,0.009323,0,false
2035,6277511984,0.0625,0.009323,0,false
2036,6277511984,0.0625,0.009323,0,false
2037,6277511984,0.0625,0.009323,0,false
2038,6277511984,0.0625,0.009323,0,false
2039,6277511984,0.0625,0.009323,0,false
2040,6277511984,0.0625,0.009323,0,false
2041,6277511984,0.0625,0.009323,0,false
2042,6277511984,0.0625,0.009323,0,false
2043,6277511984,0.0625,0.009323,0,false
2044,6277511984,0.0625,0.009323,0,false
2045,6277511984,0.0625,0.009323,0,false
2046,6277511984,0.0625,0.009323,0,false
2047,6277511984,0.0625,0.009323,0,false
2048,6277511984,0.0625,0.009323,0,false
2049,6277511984,0.0625,0.009323,0,false
2050,6277511984,0.0625,0.009323,0,false
2051,6277511984,0.0625,0.009323,0,false
2052,6277511984,0.0625,0.009323,0,false
2053,6277511984,0.0625,0.009323,0,false
2054,6277511984,0.0625,0.009323,0,false
2055,6277511984,0.0625,0.009323,0,false
2056,6277511984,0.0625,0.009323,0,false
2057,6277511984,0.0625,0.009323,0,false
2058,6277511984,0.0625,0.009323,0,false
2059,6277511984,0.0625,0.009323,0,false
2060,6277511984,0.0625,0.009323,0,false
2061,6277511984,0.0625,0.009323,0,false
2062,6277511984,0.0625,0.009323,0,false
2063,6277511984,0.0625,0.009323,0,false
2064,6277511984,0.0625,0.009323,0,false
2065,6277511984,0.0625,0.009323,0,false
2066,6277511984,0.0625,0.009323,0,false
2067,6277511984,0.0625,0.009323,0,false
2068,6277511984,0.0625,0.009323,0,false
2069,6277511984,0.0625,0.009323,0,false
2070,6277511984,0.0625,0.009323,0,false
2071,6277511984,0.0625,0.009323,0,false
2072,6277511984,0.0625,0.009323,0,false
2073,6277511984,0.0625,0.009323,0,false
2074,6277511984,0.0625,0.009323,0,false
2075,6277511984,0.0625,0.009323,0,false
2076,6277511984,0.0625,0.009323,0,false
2077,6277511984,0.0625,0.009323,0,false
2078,6277511984,0.0625,0.009323,0,false
2079,6277511984,0.0625,0.009323,0,false
2080,6277511984,0.0625,0.009323,0,false
2081,6277511984,0.0625,0.009323,0,false
2082,6277511984,0.0625,0.009323,0,false
2083,6277511984,0.0625,0.009323,0,false
2084,6277511984,0.0625,0.009323,0,false
2085,6277511984,0.0625,0.009323,0,false
2086,6277511984,0.0625,0.009323,0,false
2087,6277511984,0.0625,0.009323,0,false
2088,6277511984,0.0625,0.009323,0,false
2089,6277511984,0.0625,0.009323,0,false
2090,6277511984,0.0625,0.009323,0,false
2091,6277511984,0.0625,0.009323,0,false
2092,6277511984,0.0625,0.009323,0,false
2093,6277511984,0.0625,0.009323,0,false
2094,6277511984,0.0625,0.009323,0,false
2095,6277511984,0.0625,0.009323,0,false
2096,6277511984,0.0625,0.009323,0,false
2097,6277511984,0.0625,0.009323,0,false
2098,6277511984,0.0625,0.009323,0,false
2099,6277511984,0.0625,0.009323,0,false
2100,6277511984,0.0625,0.009323,0,false
2101,6277511984,0.0625,0.009323,0,false
2102,6277511984,0.0625,0.009323,0,false
2103,6277511984,0.0625,0.009323,0,false
2104,6277511984,0.0625,0.009323,0,false
2105,6277511984,0.0625,0.009323,0,false
2106,6277511984,0.0625,0.009323,0,false
2107,6277511984,0.0625,0.009323,0,false
2108,6277511984,0.0625,0.009323,0,false
2109,6277511984,0.0625,0.009323,0,false
2110,6277511984,0.0625,0.009323,0,false
2111,6277511984,0.0625,0.009323,0,false
2112,6277511984,0.0625,0.009323,0,false
2113,6277511984,0.0625,0.009323,0,false
2114,6277511984,0.0625,0.009323,0,false
2115,6277511984,0.0625,0.009323,0,false
2116,6277511984,0.0625,0.009323,0,false
2117,6277511984,0.0625,0.009323,0,false
2118,6277511984,0.0625,0.009323,0,false
2119,6277511984,0.0625,0.009323,0,false
2120,6277511984,0.0625,0.009323,0,false
2121,6277511984,0.0625,0.009323,0,false
2122,6277511984,0.0625,0.009323,0,false
2123,6277511984,0.0625,0.009323,0,false
2124,6277511984,0.0625,0.009323,0,false
2125,6277511984,0.0625,0.009323,0,false
2126,6277511984,0.0625,0.009323,0,false
2127,6277511984,0.0625,0.009323,0,false
2128,6277511984,0.0625,0.009323,0,false
2129,6277511984,0.0625,0.009323,0,false
2130,6277511984,0.0625,0.009323,0,false
2131,6277511984,0.0625,0.009323,0,false
2132,6277511984,0.0625,0.009323,0,false
2133,6277511984,0.0625,0.009323,0,false
2134,6277511984,0.0625,0.009323,0,false
2135,6277511984,0.0625,0.009323,0,false
2136,6277511984,0.0625,0.009323,0,false
2137,6277511984,0.0625,0.009323,0,false
2138,6277511984,0.0625,0.009323,0,false
2139,6277511984,0.0625,0.009323,0,false
2140,6277511984,0.0625,0.009323,0,false
2141,6277511984,0.0625,0.009323,0,false
2142,6277511984,0.0625,0.009323,0,false
2143,6277511984,0.0625,0.009323,0,false
2144,6277511984,0.0625,0.009323,0,false
2145,6277511984,0.0625,0.009323,0,false
2146,6277511984,0.0625,0.009323,0,false
2147,6277511984,0.0625,0.009323,0,false
2148,6277511984,0.0625,0.009323,0,false
2149,6277511984,0.0625,0.009323,0,false
2150,6277511984,0.0625,0.009323,0,false
2151,6277511984,0.0625,0.009323,0,false
2152,6277511984,0.0625,0.009323,0,false
2153,6277511984,0.0625,0.009323,0,false
2154,6277511984,0.0625,0.009323,0,false
2155,6277511984,0.0625,0.009323,0,false
2156,6277511984,0.0625,0.009323,0,false
2157,6277511984,0.0625,0.009323,0,false
2158,6277511984,0.0625,0.009323,0,false
2159,6277511984,0.0625,0.009323,0,false
2160,6277511984,0.0625,0.009323,0,false
2161,6277511984,0.0625,0.009323,0,false
2162,6277511984,0.0625,0.009323,0,false
2163,6277511984,0.0625,0.009323,0,false
2164,6277511984,0.0625,0.009323,0,false
2165,6277511984,0.0625,0.009323,0,false
2166,6277511984,0.0625,0.009323,0,false
2167,6277511984,0.0625,0.009323,0,false
2168,6277511984,0.0625,0.009323,0,false
2169,6277511984,0.0625,0.009323,0,false
2170,6277511984,0.0625,0.009323,0,false
2171,6277511984,0.0625,0.009323,0,false
2172,6277511984,0.0625,0.009323,0,false
2173,6277511984,0.0625,0.009323,0,false
2174,6277511984,0.0625,0.009323,0,false
2175,6277511984,0.0625,0.009323,0,false
2176,6277511984,0.0625,0.009323,0,false
2177,6277511984,0.0625,0.009323,0,false
2178,6277511984,0.0625,0.009323,0,false
2179,6277511984,0.0625,0.009323,0,false
2180,6277511984,0.0625,0.009323,0,false
2181,6277511984,0.0625,0.009323,0,false
2182,6277511984,0.0625,0.009323,0,false
2183,6277511984,0.0625,0.009323,0,false
2184,6277511984,0.0625,0.009323,0,false
2185,6277511984,0.0625,0.009323,0,false
2186,6277511984,0.0625,0.009323,0,false
2187,6277511984,0.0625,0.009323,0,false
2188,6277511984,0.0625,0.009323,0,false
2189,6277511984,0.0625,0.009323,0,false
2190,6277511984,0.0625,0.009323,0,false
2191,6277511984,0.0625,0.009323,0,false
2192,6277511984,0.0625,0.009323,0,false
2193,6277511984,0.0625,0.009323,0,false
2194,6277511984,0.0625,0.009323,0,false
2195,6277511984,0.0625,0.009323,0,false
2196,6277511984,0.0625,0.009323,0,false
2197,6277511984,0.0625,0.009323,0,false
2198,6277511984,0.0625,0.009323,0,false
2199,6277511984,0.0625,0.009323,0,false
2200,6277511984,0.0625,0.009323,0,false
2201,6277511984,0.0625,0.009323,0,false
2202,6277511984,0.0625,0.009323,0,false
2203,6277511984,0.0625,0.009323,0,false
2204,6277511984,0.0625,0.009323,0,false
2205,6277511984,0.0625,0.009323,0,false
2206,6277511984,0.0625,0.009323,0,false
2207,6277511984,0.0625,0.009323,0,false
2208,6277511984,0.0625,0.009323,0,false
2209,6277511984,0.0625,0.009323,0,false
2210,6277511984,0.0625,0.009323,0,false
2211,6277511984,0.0625,0.009323,0,false
2212,6277511984,0.0625,0.009323,0,false
2213,6277511984,0.0625,0.009323,0,false
2214,6277511984,0.0625,0.009323,0,false
2215,6277511984,0.0625,0.009323,0,false
2216,6277511984,0.0625,0.009323,0,false
2217,6277511984,0.0625,0.009323,0,false
2218,6277511984,0.0625,0.009323,0,false
2219,6277511984,0.0625,0.009323,0,false
2220,6277511984,0.0625,0.009323,0,false
2221,6277511984,0.0625,0.009323,0,false
2222,6277511984,0.0625,0.009323,0,false
2223,6277511984,0.0625,0.009323,0,false
2224,6277511984,0.0625,0.009323,0,false
2225,6277511984,0.0625,0.009323,0,false
2226,6277511984,0.0625,0.009323,0,false
2227,6277511984,0.0625,0.009323,0,false
2228,6277511984,0.0625,0.009323,0,false
2229,6277511984,0.0625,0.009323,0,false
2230,6277511984,0.0625,0.009323,0,false
2231,6277511984,0.0625,0.009323,0,false
2232,6277511984,0.0625,0.009323,0,false
2233,6277511984,0.0625,0.009323,0,false
2234,6277511984,0.0625,0.009323,0,false
2235,6277511984,0.0625,0.009323,0,false
2236,6277511984,0.0625,0.009323,0,false
2237,6277511984,0.0625,0.009323,0,false
2238,6277511984,0.0625,0.009323,0,false
2239,6277511984,0.0625,0.009323,0,false
2240,6277511984,0.0625,0.009323,0,false
2241,6277511984,0.0625,0.009323,0,false
2242,6277511984,0.0625,0.009323,0,false
2243,6277511984,0.0625,0.009323,0,false
2244,6277511984,0.0625,0.009323,0,false
2245,6277511984,0.0625,0.009323,0,false
2246,6277511984,0.0625,0.009323,0,false
2247,6277511984,0.0625,0.009323,0,false
2248,6277511984,0.0625,0.009323,0,false
2249,6277511984,0.0625,0.009323,0,false
2250,6277511984,0.0625,0.009323,0,false
2251,6277511984,0.0625,0.009323,0,false
2252,6277511984,0.0625,0.009323,0,false
2253,6277511984,0.0625,0.009323,0,false
2254,6277511984,0.0625,0.009323,0,false
2255,6277511984,0.0625,0.009323,0,false
2256,6277511984,0.0625,0.009323,0,false
2257,6277511984,0.0625,0.009323,0,false
2258,6277511984,0.0625,0.009323,0,false
2259,6277511984,0.0625,0.009323,0,false
2260,6277511984,0.0625,0.009323,0,false
2261,6277511984,0.0625,0.009323,0,false
2262,6277511984,0.0625,0.009323,0,false
2263,6277511984,0.0625,0.009323,0,false
2264,6277511984,0.0625,0.009323,0,false
2265,6277511984,0.0625,0.009323,0,false
2266,6277511984,0.0625,0.009323,0,false
2267,6277511984,0.0625,0.009323,0,false
2268,6277511984,0.0625,0.009323,0,false
2269,6277511984,0.0625,0.009323,0,false
2270,6277511984,0.0625,0.009323,0,false
2271,6277511984,0.0625,0.009323,0,false
2272,6277511984,0.0625,0.009323,0,false
2273,6277511984,0.0625,0.009323,0,false
2274,6277511984,0.0625,0.009323,0,false
2275,6277511984,0.0625,0.009323,0,false
2276,6277511984,0.0625,0.009323,0,false
