tid,jid,cpuReq,memReq,priority
298,5633031188,0.03748,0.01605,2
299,5633031188,0.03748,0.01605,2
300,5633031188,0.03748,0.01605,2
301,5633031188,0.03748,0.01605,2
302,5633031188,0.03748,0.01605,2
303,5633031188,0.03748,0.01605,2
304,5633031188,0.03748,0.01605,2
305,5633031188,0.03748,0.01605,2
306,5633031188,0.03748,0.01605,2
307,5633031188,0.03748,0.01605,2
308,5633031188,0.03748,0.01605,2
309,5633031188,0.03748,0.01605,2
310,5633031188,0.03748,0.01605,2
311,5633031188,0.03748,0.01605,2
312,5633031188,0.03748,0.01605,2
313,5633031188,0.03748,0.01605,2
314,5633031188,0.03748,0.01605,2
315,5633031188,0.03748,0.01605,2
316,5633031188,0.03748,0.01605,2
317,5633031188,0.03748,0.01605,2
318,5633031188,0.03748,0.01605,2
319,5633031188,0.03748,0.01605,2
320,5633031188,0.03748,0.01605,2
321,5633031188,0.03748,0.01605,2
322,5633031188,0.03748,0.01605,2
323,5633031188,0.03748,0.01605,2
324,5633031188,0.03748,0.01605,2
325,5633031188,0.03748,0.01605,2
326,5633031188,0.03748,0.01605,2
327,5633031188,0.03748,0.01605,2
328,5633031188,0.03748,0.01605,2
329,5633031188,0.03748,0.01605,2
330,5633031188,0.03748,0.01605,2
331,5633031188,0.03748,0.01605,2
332,5633031188,0.03748,0.01605,2
333,5633031188,0.03748,0.01605,2
334,5633031188,0.03748,0.01605,2
335,5633031188,0.03748,0.01605,2
336,5633031188,0.03748,0.01605,2
337,5633031188,0.03748,0.01605,2
338,5633031188,0.03748,0.01605,2
339,5633031188,0.03748,0.01605,2
340,5633031188,0.03748,0.01605,2
341,5633031188,0.03748,0.01605,2
342,5633031188,0.03748,0.01605,2
343,5633031188,0.03748,0.01605,2
344,5633031188,0.03748,0.01605,2
345,5633031188,0.03748,0.01605,2
346,5633031188,0.03748,0.01605,2
347,5633031188,0.03748,0.01605,2
348,5633031188,0.03748,0.01605,2
349,5633031188,0.03748,0.01605,2
350,5633031188,0.03748,0.01605,2
351,5633031188,0.03748,0.01605,2
352,5633031188,0.03748,0.01605,2
353,5633031188,0.03748,0.01605,2
354,5633031188,0.03748,0.01605,2
355,5633031188,0.03748,0.01605,2
356,5633031188,0.03748,0.01605,2
357,5633031188,0.03748,0.01605,2
358,5633031188,0.03748,0.01605,2
359,5633031188,0.03748,0.01605,2
360,5633031188,0.03748,0.01605,2
361,5633031188,0.03748,0.01605,2
362,5633031188,0.03748,0.01605,2
363,5633031188,0.03748,0.01605,2
364,5633031188,0.03748,0.01605,2
365,5633031188,0.03748,0.01605,2
366,5633031188,0.03748,0.01605,2
367,5633031188,0.03748,0.01605,2
368,5633031188,0.03748,0.01605,2
369,5633031188,0.03748,0.01605,2
370,5633031188,0.03748,0.01605,2
371,5633031188,0.03748,0.01605,2
372,5633031188,0.03748,0.01605,2
373,5633031188,0.03748,0.01605,2
374,5633031188,0.03748,0.01605,2
375,5633031188,0.03748,0.01605,2
376,5633031188,0.03748,0.01605,2
377,5633031188,0.03748,0.01605,2
378,5633031188,0.03748,0.01605,2
379,5633031188,0.03748,0.01605,2
380,5633031188,0.03748,0.01605,2
381,5633031188,0.03748,0.01605,2
382,5633031188,0.03748,0.01605,2
383,5633031188,0.03748,0.01605,2
384,5633031188,0.03748,0.01605,2
385,5633031188,0.03748,0.01605,2
386,5633031188,0.03748,0.01605,2
387,5633031188,0.03748,0.01605,2
388,5633031188,0.03748,0.01605,2
389,5633031188,0.03748,0.01605,2
390,5633031188,0.03748,0.01605,2
391,5633031188,0.03748,0.01605,2
392,5633031188,0.03748,0.01605,2
393,5633031188,0.03748,0.01605,2
394,5633031188,0.03748,0.01605,2
395,5633031188,0.03748,0.01605,2
396,5633031188,0.03748,0.01605,2
397,5633031188,0.03748,0.01605,2
398,5633031188,0.03748,0.01605,2
399,5633031188,0.03748,0.01605,2
400,5633031188,0.03748,0.01605,2
401,5633031188,0.03748,0.01605,2
402,5633031188,0.03748,0.01605,2
403,5633031188,0.03748,0.01605,2
404,5633031188,0.03748,0.01605,2
405,5633031188,0.03748,0.01605,2
406,5633031188,0.03748,0.01605,2
407,5633031188,0.03748,0.01605,2
408,5633031188,0.03748,0.01605,2
409,5633031188,0.03748,0.01605,2
410,5633031188,0.03748,0.01605,2
411,5633031188,0.03748,0.01605,2
412,5633031188,0.03748,0.01605,2
413,5633031188,0.03748,0.01605,2
414,5633031188,0.03748,0.01605,2
415,5633031188,0.03748,0.01605,2
416,5633031188,0.03748,0.01605,2
417,5633031188,0.03748,0.01605,2
418,5633031188,0.03748,0.01605,2
419,5633031188,0.03748,0.01605,2
420,5633031188,0.03748,0.01605,2
421,5633031188,0.03748,0.01605,2
422,5633031188,0.03748,0.01605,2
423,5633031188,0.03748,0.01605,2
424,5633031188,0.03748,0.01605,2
425,5633031188,0.03748,0.01605,2
426,5633031188,0.03748,0.01605,2
427,5633031188,0.03748,0.01605,2
428,5633031188,0.03748,0.01605,2
429,5633031188,0.03748,0.01605,2
430,5633031188,0.03748,0.01605,2
431,5633031188,0.03748,0.01605,2
432,5633031188,0.03748,0.01605,2
433,5633031188,0.03748,0.01605,2
434,5633031188,0.03748,0.01605,2
435,5633031188,0.03748,0.01605,2
436,5633031188,0.03748,0.01605,2
437,5633031188,0.03748,0.01605,2
438,5633031188,0.03748,0.01605,2
439,5633031188,0.03748,0.01605,2
441,5633031188,0.03748,0.01605,2
442,5633031188,0.03748,0.01605,2
443,5633031188,0.03748,0.01605,2
444,5633031188,0.03748,0.01605,2
446,5633031188,0.03748,0.01605,2
447,5633031188,0.03748,0.01605,2
448,5633031188,0.03748,0.01605,2
449,5633031188,0.03748,0.01605,2
450,5633031188,0.03748,0.01605,2
451,5633031188,0.03748,0.01605,2
452,5633031188,0.03748,0.01605,2
453,5633031188,0.03748,0.01605,2
454,5633031188,0.03748,0.01605,2
455,5633031188,0.03748,0.01605,2
456,5633031188,0.03748,0.01605,2
457,5633031188,0.03748,0.01605,2
458,5633031188,0.03748,0.01605,2
459,5633031188,0.03748,0.01605,2
460,5633031188,0.03748,0.01605,2
461,5633031188,0.03748,0.01605,2
462,5633031188,0.03748,0.01605,2
463,5633031188,0.03748,0.01605,2
464,5633031188,0.03748,0.01605,2
465,5633031188,0.03748,0.01605,2
466,5633031188,0.03748,0.01605,2
467,5633031188,0.03748,0.01605,2
468,5633031188,0.03748,0.01605,2
469,5633031188,0.03748,0.01605,2
470,5633031188,0.03748,0.01605,2
471,5633031188,0.03748,0.01605,2
472,5633031188,0.03748,0.01605,2
473,5633031188,0.03748,0.01605,2
474,5633031188,0.03748,0.01605,2
475,5633031188,0.03748,0.01605,2
476,5633031188,0.03748,0.01605,2
477,5633031188,0.03748,0.01605,2
478,5633031188,0.03748,0.01605,2
479,5633031188,0.03748,0.01605,2
480,5633031188,0.03748,0.01605,2
481,5633031188,0.03748,0.01605,2
482,5633031188,0.03748,0.01605,2
483,5633031188,0.03748,0.01605,2
484,5633031188,0.03748,0.01605,2
485,5633031188,0.03748,0.01605,2
486,5633031188,0.03748,0.01605,2
487,5633031188,0.03748,0.01605,2
488,5633031188,0.03748,0.01605,2
489,5633031188,0.03748,0.01605,2
490,5633031188,0.03748,0.01605,2
491,5633031188,0.03748,0.01605,2
492,5633031188,0.03748,0.01605,2
493,5633031188,0.03748,0.01605,2
494,5633031188,0.03748,0.01605,2
495,5633031188,0.03748,0.01605,2
496,5633031188,0.03748,0.01605,2
497,5633031188,0.03748,0.01605,2
498,5633031188,0.03748,0.01605,2
499,5633031188,0.03748,0.01605,2
500,5633031188,0.03748,0.01605,2
501,5633031188,0.03748,0.01605,2
502,5633031188,0.03748,0.01605,2
503,5633031188,0.03748,0.01605,2
504,5633031188,0.03748,0.01605,2
505,5633031188,0.03748,0.01605,2
506,5633031188,0.03748,0.01605,2
507,5633031188,0.03748,0.01605,2
508,5633031188,0.03748,0.01605,2
509,5633031188,0.03748,0.01605,2
510,5633031188,0.03748,0.01605,2
511,5633031188,0.03748,0.01605,2
512,5633031188,0.03748,0.01605,2
513,5633031188,0.03748,0.01605,2
514,5633031188,0.03748,0.01605,2
515,5633031188,0.03748,0.01605,2
516,5633031188,0.03748,0.01605,2
517,5633031188,0.03748,0.01605,2
518,5633031188,0.03748,0.01605,2
519,5633031188,0.03748,0.01605,2
520,5633031188,0.03748,0.01605,2
521,5633031188,0.03748,0.01605,2
522,5633031188,0.03748,0.01605,2
523,5633031188,0.03748,0.01605,2
524,5633031188,0.03748,0.01605,2
525,5633031188,0.03748,0.01605,2
526,5633031188,0.03748,0.01605,2
527,5633031188,0.03748,0.01605,2
528,5633031188,0.03748,0.01605,2
529,5633031188,0.03748,0.01605,2
530,5633031188,0.03748,0.01605,2
531,5633031188,0.03748,0.01605,2
532,5633031188,0.03748,0.01605,2
533,5633031188,0.03748,0.01605,2
534,5633031188,0.03748,0.01605,2
535,5633031188,0.03748,0.01605,2
536,5633031188,0.03748,0.01605,2
537,5633031188,0.03748,0.01605,2
538,5633031188,0.03748,0.01605,2
539,5633031188,0.03748,0.01605,2
540,5633031188,0.03748,0.01605,2
541,5633031188,0.03748,0.01605,2
542,5633031188,0.03748,0.01605,2
543,5633031188,0.03748,0.01605,2
544,5633031188,0.03748,0.01605,2
545,5633031188,0.03748,0.01605,2
546,5633031188,0.03748,0.01605,2
547,5633031188,0.03748,0.01605,2
548,5633031188,0.03748,0.01605,2
549,5633031188,0.03748,0.01605,2
550,5633031188,0.03748,0.01605,2
551,5633031188,0.03748,0.01605,2
552,5633031188,0.03748,0.01605,2
553,5633031188,0.03748,0.01605,2
554,5633031188,0.03748,0.01605,2
555,5633031188,0.03748,0.01605,2
556,5633031188,0.03748,0.01605,2
557,5633031188,0.03748,0.01605,2
558,5633031188,0.03748,0.01605,2
559,5633031188,0.03748,0.01605,2
560,5633031188,0.03748,0.01605,2
561,5633031188,0.03748,0.01605,2
562,5633031188,0.03748,0.01605,2
563,5633031188,0.03748,0.01605,2
564,5633031188,0.03748,0.01605,2
565,5633031188,0.03748,0.01605,2
566,5633031188,0.03748,0.01605,2
567,5633031188,0.03748,0.01605,2
568,5633031188,0.03748,0.01605,2
569,5633031188,0.03748,0.01605,2
570,5633031188,0.03748,0.01605,2
571,5633031188,0.03748,0.01605,2
572,5633031188,0.03748,0.01605,2
573,5633031188,0.03748,0.01605,2
574,5633031188,0.03748,0.01605,2
575,5633031188,0.03748,0.01605,2
576,5633031188,0.03748,0.01605,2
577,5633031188,0.03748,0.01605,2
578,5633031188,0.03748,0.01605,2
579,5633031188,0.03748,0.01605,2
580,5633031188,0.03748,0.01605,2
581,5633031188,0.03748,0.01605,2
582,5633031188,0.03748,0.01605,2
583,5633031188,0.03748,0.01605,2
584,5633031188,0.03748,0.01605,2
585,5633031188,0.03748,0.01605,2
586,5633031188,0.03748,0.01605,2
587,5633031188,0.03748,0.01605,2
588,5633031188,0.03748,0.01605,2
589,5633031188,0.03748,0.01605,2
590,5633031188,0.03748,0.01605,2
591,5633031188,0.03748,0.01605,2
592,5633031188,0.03748,0.01605,2
593,5633031188,0.03748,0.01605,2
594,5633031188,0.03748,0.01605,2
595,5633031188,0.03748,0.01605,2
596,5633031188,0.03748,0.01605,2
597,5633031188,0.03748,0.01605,2
598,5633031188,0.03748,0.01605,2
599,5633031188,0.03748,0.01605,2
600,5633031188,0.03748,0.01605,2
601,5633031188,0.03748,0.01605,2
602,5633031188,0.03748,0.01605,2
603,5633031188,0.03748,0.01605,2
604,5633031188,0.03748,0.01605,2
605,5633031188,0.03748,0.01605,2
606,5633031188,0.03748,0.01605,2
607,5633031188,0.03748,0.01605,2
608,5633031188,0.03748,0.01605,2
609,5633031188,0.03748,0.01605,2
610,5633031188,0.03748,0.01605,2
611,5633031188,0.03748,0.01605,2
612,5633031188,0.03748,0.01605,2
613,5633031188,0.03748,0.01605,2
614,5633031188,0.03748,0.01605,2
615,5633031188,0.03748,0.01605,2
617,5633031188,0.03748,0.01605,2
618,5633031188,0.03748,0.01605,2
619,5633031188,0.03748,0.01605,2
620,5633031188,0.03748,0.01605,2
621,5633031188,0.03748,0.01605,2
622,5633031188,0.03748,0.01605,2
623,5633031188,0.03748,0.01605,2
624,5633031188,0.03748,0.01605,2
625,5633031188,0.03748,0.01605,2
626,5633031188,0.03748,0.01605,2
627,5633031188,0.03748,0.01605,2
628,5633031188,0.03748,0.01605,2
629,5633031188,0.03748,0.01605,2
630,5633031188,0.03748,0.01605,2
631,5633031188,0.03748,0.01605,2
632,5633031188,0.03748,0.01605,2
633,5633031188,0.03748,0.01605,2
634,5633031188,0.03748,0.01605,2
635,5633031188,0.03748,0.01605,2
636,5633031188,0.03748,0.01605,2
637,5633031188,0.03748,0.01605,2
638,5633031188,0.03748,0.01605,2
639,5633031188,0.03748,0.01605,2
640,5633031188,0.03748,0.01605,2
641,5633031188,0.03748,0.01605,2
642,5633031188,0.03748,0.01605,2
643,5633031188,0.03748,0.01605,2
644,5633031188,0.03748,0.01605,2
645,5633031188,0.03748,0.01605,2
646,5633031188,0.03748,0.01605,2
647,5633031188,0.03748,0.01605,2
648,5633031188,0.03748,0.01605,2
649,5633031188,0.03748,0.01605,2
650,5633031188,0.03748,0.01605,2
651,5633031188,0.03748,0.01605,2
652,5633031188,0.03748,0.01605,2
653,5633031188,0.03748,0.01605,2
654,5633031188,0.03748,0.01605,2
655,5633031188,0.03748,0.01605,2
656,5633031188,0.03748,0.01605,2
657,5633031188,0.03748,0.01605,2
658,5633031188,0.03748,0.01605,2
659,5633031188,0.03748,0.01605,2
660,5633031188,0.03748,0.01605,2
661,5633031188,0.03748,0.01605,2
662,5633031188,0.03748,0.01605,2
663,5633031188,0.03748,0.01605,2
665,5633031188,0.03748,0.01605,2
666,5633031188,0.03748,0.01605,2
667,5633031188,0.03748,0.01605,2
668,5633031188,0.03748,0.01605,2
669,5633031188,0.03748,0.01605,2
670,5633031188,0.03748,0.01605,2
671,5633031188,0.03748,0.01605,2
672,5633031188,0.03748,0.01605,2
673,5633031188,0.03748,0.01605,2
674,5633031188,0.03748,0.01605,2
675,5633031188,0.03748,0.01605,2
676,5633031188,0.03748,0.01605,2
677,5633031188,0.03748,0.01605,2
678,5633031188,0.03748,0.01605,2
679,5633031188,0.03748,0.01605,2
680,5633031188,0.03748,0.01605,2
682,5633031188,0.03748,0.01605,2
683,5633031188,0.03748,0.01605,2
684,5633031188,0.03748,0.01605,2
685,5633031188,0.03748,0.01605,2
686,5633031188,0.03748,0.01605,2
687,5633031188,0.03748,0.01605,2
688,5633031188,0.03748,0.01605,2
689,5633031188,0.03748,0.01605,2
690,5633031188,0.03748,0.01605,2
691,5633031188,0.03748,0.01605,2
692,5633031188,0.03748,0.01605,2
693,5633031188,0.03748,0.01605,2
694,5633031188,0.03748,0.01605,2
695,5633031188,0.03748,0.01605,2
696,5633031188,0.03748,0.01605,2
697,5633031188,0.03748,0.01605,2
698,5633031188,0.03748,0.01605,2
699,5633031188,0.03748,0.01605,2
700,5633031188,0.03748,0.01605,2
701,5633031188,0.03748,0.01605,2
702,5633031188,0.03748,0.01605,2
703,5633031188,0.03748,0.01605,2
704,5633031188,0.03748,0.01605,2
705,5633031188,0.03748,0.01605,2
706,5633031188,0.03748,0.01605,2
707,5633031188,0.03748,0.01605,2
708,5633031188,0.03748,0.01605,2
709,5633031188,0.03748,0.01605,2
710,5633031188,0.03748,0.01605,2
711,5633031188,0.03748,0.01605,2
712,5633031188,0.03748,0.01605,2
713,5633031188,0.03748,0.01605,2
714,5633031188,0.03748,0.01605,2
715,5633031188,0.03748,0.01605,2
716,5633031188,0.03748,0.01605,2
717,5633031188,0.03748,0.01605,2
718,5633031188,0.03748,0.01605,2
719,5633031188,0.03748,0.01605,2
720,5633031188,0.03748,0.01605,2
721,5633031188,0.03748,0.01605,2
722,5633031188,0.03748,0.01605,2
723,5633031188,0.03748,0.01605,2
724,5633031188,0.03748,0.01605,2
725,5633031188,0.03748,0.01605,2
726,5633031188,0.03748,0.01605,2
727,5633031188,0.03748,0.01605,2
728,5633031188,0.03748,0.01605,2
729,5633031188,0.03748,0.01605,2
730,5633031188,0.03748,0.01605,2
731,5633031188,0.03748,0.01605,2
732,5633031188,0.03748,0.01605,2
733,5633031188,0.03748,0.01605,2
734,5633031188,0.03748,0.01605,2
735,5633031188,0.03748,0.01605,2
736,5633031188,0.03748,0.01605,2
737,5633031188,0.03748,0.01605,2
738,5633031188,0.03748,0.01605,2
739,5633031188,0.03748,0.01605,2
740,5633031188,0.03748,0.01605,2
741,5633031188,0.03748,0.01605,2
742,5633031188,0.03748,0.01605,2
743,5633031188,0.03748,0.01605,2
744,5633031188,0.03748,0.01605,2
745,5633031188,0.03748,0.01605,2
746,5633031188,0.03748,0.01605,2
747,5633031188,0.03748,0.01605,2
748,5633031188,0.03748,0.01605,2
749,5633031188,0.03748,0.01605,2
750,5633031188,0.03748,0.01605,2
751,5633031188,0.03748,0.01605,2
752,5633031188,0.03748,0.01605,2
753,5633031188,0.03748,0.01605,2
754,5633031188,0.03748,0.01605,2
755,5633031188,0.03748,0.01605,2
756,5633031188,0.03748,0.01605,2
757,5633031188,0.03748,0.01605,2
758,5633031188,0.03748,0.01605,2
759,5633031188,0.03748,0.01605,2
760,5633031188,0.03748,0.01605,2
761,5633031188,0.03748,0.01605,2
762,5633031188,0.03748,0.01605,2
763,5633031188,0.03748,0.01605,2
764,5633031188,0.03748,0.01605,2
765,5633031188,0.03748,0.01605,2
766,5633031188,0.03748,0.01605,2
767,5633031188,0.03748,0.01605,2
768,5633031188,0.03748,0.01605,2
769,5633031188,0.03748,0.01605,2
770,5633031188,0.03748,0.01605,2
771,5633031188,0.03748,0.01605,2
772,5633031188,0.03748,0.01605,2
773,5633031188,0.03748,0.01605,2
774,5633031188,0.03748,0.01605,2
775,5633031188,0.03748,0.01605,2
776,5633031188,0.03748,0.01605,2
777,5633031188,0.03748,0.01605,2
778,5633031188,0.03748,0.01605,2
779,5633031188,0.03748,0.01605,2
780,5633031188,0.03748,0.01605,2
781,5633031188,0.03748,0.01605,2
782,5633031188,0.03748,0.01605,2
783,5633031188,0.03748,0.01605,2
784,5633031188,0.03748,0.01605,2
785,5633031188,0.03748,0.01605,2
786,5633031188,0.03748,0.01605,2
787,5633031188,0.03748,0.01605,2
788,5633031188,0.03748,0.01605,2
789,5633031188,0.03748,0.01605,2
790,5633031188,0.03748,0.01605,2
791,5633031188,0.03748,0.01605,2
792,5633031188,0.03748,0.01605,2
793,5633031188,0.03748,0.01605,2
794,5633031188,0.03748,0.01605,2
795,5633031188,0.03748,0.01605,2
796,5633031188,0.03748,0.01605,2
797,5633031188,0.03748,0.01605,2
798,5633031188,0.03748,0.01605,2
799,5633031188,0.03748,0.01605,2
0,3336097381,0.1875,0.05511,1
0,6200941365,0.1282,0.0278,1
0,3208447095,0.125,0.05566,1
0,4710240771,0.0813,0.07141,1
0,3638783942,0.0813,0.04364,1
