tid,jid,cpuReq,memReq,priority
137,4392480606,0.0625,0.06335,0
138,4392480606,0.0625,0.06335,0
139,4392480606,0.0625,0.06335,0
140,4392480606,0.0625,0.06335,0
141,4392480606,0.0625,0.06335,0
142,4392480606,0.0625,0.06335,0
143,4392480606,0.0625,0.06335,0
144,4392480606,0.0625,0.06335,0
145,4392480606,0.0625,0.06335,0
146,4392480606,0.0625,0.06335,0
147,4392480606,0.0625,0.06335,0
148,4392480606,0.0625,0.06335,0
149,4392480606,0.0625,0.06335,0
150,4392480606,0.0625,0.06335,0
151,4392480606,0.0625,0.06335,0
152,4392480606,0.0625,0.06335,0
153,4392480606,0.0625,0.06335,0
154,4392480606,0.0625,0.06335,0
155,4392480606,0.0625,0.06335,0
156,4392480606,0.0625,0.06335,0
157,4392480606,0.0625,0.06335,0
158,4392480606,0.0625,0.06335,0
159,4392480606,0.0625,0.06335,0
160,4392480606,0.0625,0.06335,0
161,4392480606,0.0625,0.06335,0
162,4392480606,0.0625,0.06335,0
163,4392480606,0.0625,0.06335,0
164,4392480606,0.0625,0.06335,0
165,4392480606,0.0625,0.06335,0
166,4392480606,0.0625,0.06335,0
167,4392480606,0.0625,0.06335,0
168,4392480606,0.0625,0.06335,0
169,4392480606,0.0625,0.06335,0
170,4392480606,0.0625,0.06335,0
171,4392480606,0.0625,0.06335,0
172,4392480606,0.0625,0.06335,0
173,4392480606,0.0625,0.06335,0
174,4392480606,0.0625,0.06335,0
175,4392480606,0.0625,0.06335,0
176,4392480606,0.0625,0.06335,0
177,4392480606,0.0625,0.06335,0
178,4392480606,0.0625,0.06335,0
179,4392480606,0.0625,0.06335,0
180,4392480606,0.0625,0.06335,0
181,4392480606,0.0625,0.06335,0
182,4392480606,0.0625,0.06335,0
183,4392480606,0.0625,0.06335,0
184,4392480606,0.0625,0.06335,0
185,4392480606,0.0625,0.06335,0
186,4392480606,0.0625,0.06335,0
187,4392480606,0.0625,0.06335,0
188,4392480606,0.0625,0.06335,0
189,4392480606,0.0625,0.06335,0
190,4392480606,0.0625,0.06335,0
191,4392480606,0.0625,0.06335,0
192,4392480606,0.0625,0.06335,0
193,4392480606,0.0625,0.06335,0
194,4392480606,0.0625,0.06335,0
195,4392480606,0.0625,0.06335,0
196,4392480606,0.0625,0.06335,0
197,4392480606,0.0625,0.06335,0
198,4392480606,0.0625,0.06335,0
199,4392480606,0.0625,0.06335,0
200,4392480606,0.0625,0.06335,0
201,4392480606,0.0625,0.06335,0
202,4392480606,0.0625,0.06335,0
203,4392480606,0.0625,0.06335,0
204,4392480606,0.0625,0.06335,0
205,4392480606,0.0625,0.06335,0
206,4392480606,0.0625,0.06335,0
207,4392480606,0.0625,0.06335,0
208,4392480606,0.0625,0.06335,0
209,4392480606,0.0625,0.06335,0
210,4392480606,0.0625,0.06335,0
211,4392480606,0.0625,0.06335,0
212,4392480606,0.0625,0.06335,0
213,4392480606,0.0625,0.06335,0
214,4392480606,0.0625,0.06335,0
215,4392480606,0.0625,0.06335,0
216,4392480606,0.0625,0.06335,0
217,4392480606,0.0625,0.06335,0
218,4392480606,0.0625,0.06335,0
219,4392480606,0.0625,0.06335,0
220,4392480606,0.0625,0.06335,0
221,4392480606,0.0625,0.06335,0
222,4392480606,0.0625,0.06335,0
223,4392480606,0.0625,0.06335,0
224,4392480606,0.0625,0.06335,0
225,4392480606,0.0625,0.06335,0
226,4392480606,0.0625,0.06335,0
227,4392480606,0.0625,0.06335,0
228,4392480606,0.0625,0.06335,0
229,4392480606,0.0625,0.06335,0
230,4392480606,0.0625,0.06335,0
231,4392480606,0.0625,0.06335,0
232,4392480606,0.0625,0.06335,0
233,4392480606,0.0625,0.06335,0
234,4392480606,0.0625,0.06335,0
235,4392480606,0.0625,0.06335,0
236,4392480606,0.0625,0.06335,0
237,4392480606,0.0625,0.06335,0
238,4392480606,0.0625,0.06335,0
239,4392480606,0.0625,0.06335,0
240,4392480606,0.0625,0.06335,0
241,4392480606,0.0625,0.06335,0
242,4392480606,0.0625,0.06335,0
243,4392480606,0.0625,0.06335,0
244,4392480606,0.0625,0.06335,0
245,4392480606,0.0625,0.06335,0
246,4392480606,0.0625,0.06335,0
247,4392480606,0.0625,0.06335,0
248,4392480606,0.0625,0.06335,0
249,4392480606,0.0625,0.06335,0
250,4392480606,0.0625,0.06335,0
251,4392480606,0.0625,0.06335,0
252,4392480606,0.0625,0.06335,0
253,4392480606,0.0625,0.06335,0
254,4392480606,0.0625,0.06335,0
255,4392480606,0.0625,0.06335,0
0,5390374977,0.0625,0.04773,0
0,6035592839,0.0625,0.04773,0
1,6035592839,0.0625,0.04773,0
2,6035592839,0.0625,0.04773,0
3,6035592839,0.0625,0.04773,0
4,6035592839,0.0625,0.04773,0
5,6035592839,0.0625,0.04773,0
6,6035592839,0.0625,0.04773,0
7,6035592839,0.0625,0.04773,0
8,6035592839,0.0625,0.04773,0
9,6035592839,0.0625,0.04773,0
10,6035592839,0.0625,0.04773,0
11,6035592839,0.0625,0.04773,0
12,6035592839,0.0625,0.04773,0
13,6035592839,0.0625,0.04773,0
14,6035592839,0.0625,0.04773,0
15,6035592839,0.0625,0.04773,0
16,6035592839,0.0625,0.04773,0
17,6035592839,0.0625,0.04773,0
18,6035592839,0.0625,0.04773,0
19,6035592839,0.0625,0.04773,0
20,6035592839,0.0625,0.04773,0
21,6035592839,0.0625,0.04773,0
22,6035592839,0.0625,0.04773,0
23,6035592839,0.0625,0.04773,0
24,6035592839,0.0625,0.04773,0
25,6035592839,0.0625,0.04773,0
26,6035592839,0.0625,0.04773,0
27,6035592839,0.0625,0.04773,0
28,6035592839,0.0625,0.04773,0
29,6035592839,0.0625,0.04773,0
0,4340570461,0.0625,0.03979,0
0,6454369144,0.0625,0.03961,0
1,6454369144,0.0625,0.03961,0
2,6454369144,0.0625,0.03961,0
3,6454369144,0.0625,0.03961,0
4,6454369144,0.0625,0.03961,0
5,6454369144,0.0625,0.03961,0
6,6454369144,0.0625,0.03961,0
7,6454369144,0.0625,0.03961,0
8,6454369144,0.0625,0.03961,0
9,6454369144,0.0625,0.03961,0
10,6454369144,0.0625,0.03961,0
11,6454369144,0.0625,0.03961,0
12,6454369144,0.0625,0.03961,0
13,6454369144,0.0625,0.03961,0
14,6454369144,0.0625,0.03961,0
15,6454369144,0.0625,0.03961,0
16,6454369144,0.0625,0.03961,0
17,6454369144,0.0625,0.03961,0
18,6454369144,0.0625,0.03961,0
19,6454369144,0.0625,0.03961,0
20,6454369144,0.0625,0.03961,0
21,6454369144,0.0625,0.03961,0
22,6454369144,0.0625,0.03961,0
23,6454369144,0.0625,0.03961,0
24,6454369144,0.0625,0.03961,0
25,6454369144,0.0625,0.03961,0
26,6454369144,0.0625,0.03961,0
27,6454369144,0.0625,0.03961,0
28,6454369144,0.0625,0.03961,0
29,6454369144,0.0625,0.03961,0
30,6454369144,0.0625,0.03961,0
31,6454369144,0.0625,0.03961,0
32,6454369144,0.0625,0.03961,0
33,6454369144,0.0625,0.03961,0
34,6454369144,0.0625,0.03961,0
35,6454369144,0.0625,0.03961,0
36,6454369144,0.0625,0.03961,0
37,6454369144,0.0625,0.03961,0
38,6454369144,0.0625,0.03961,0
39,6454369144,0.0625,0.03961,0
40,6454369144,0.0625,0.03961,0
41,6454369144,0.0625,0.03961,0
42,6454369144,0.0625,0.03961,0
43,6454369144,0.0625,0.03961,0
44,6454369144,0.0625,0.03961,0
45,6454369144,0.0625,0.03961,0
46,6454369144,0.0625,0.03961,0
47,6454369144,0.0625,0.03961,0
48,6454369144,0.0625,0.03961,0
49,6454369144,0.0625,0.03961,0
50,6454369144,0.0625,0.03961,0
51,6454369144,0.0625,0.03961,0
52,6454369144,0.0625,0.03961,0
53,6454369144,0.0625,0.03961,0
54,6454369144,0.0625,0.03961,0
55,6454369144,0.0625,0.03961,0
56,6454369144,0.0625,0.03961,0
57,6454369144,0.0625,0.03961,0
58,6454369144,0.0625,0.03961,0
59,6454369144,0.0625,0.03961,0
60,6454369144,0.0625,0.03961,0
61,6454369144,0.0625,0.03961,0
62,6454369144,0.0625,0.03961,0
63,6454369144,0.0625,0.03961,0
64,6454369144,0.0625,0.03961,0
65,6454369144,0.0625,0.03961,0
66,6454369144,0.0625,0.03961,0
67,6454369144,0.0625,0.03961,0
68,6454369144,0.0625,0.03961,0
69,6454369144,0.0625,0.03961,0
70,6454369144,0.0625,0.03961,0
71,6454369144,0.0625,0.03961,0
72,6454369144,0.0625,0.03961,0
73,6454369144,0.0625,0.03961,0
74,6454369144,0.0625,0.03961,0
75,6454369144,0.0625,0.03961,0
76,6454369144,0.0625,0.03961,0
77,6454369144,0.0625,0.03961,0
78,6454369144,0.0625,0.03961,0
79,6454369144,0.0625,0.03961,0
80,6454369144,0.0625,0.03961,0
81,6454369144,0.0625,0.03961,0
82,6454369144,0.0625,0.03961,0
83,6454369144,0.0625,0.03961,0
84,6454369144,0.0625,0.03961,0
85,6454369144,0.0625,0.03961,0
86,6454369144,0.0625,0.03961,0
87,6454369144,0.0625,0.03961,0
88,6454369144,0.0625,0.03961,0
89,6454369144,0.0625,0.03961,0
90,6454369144,0.0625,0.03961,0
91,6454369144,0.0625,0.03961,0
92,6454369144,0.0625,0.03961,0
93,6454369144,0.0625,0.03961,0
94,6454369144,0.0625,0.03961,0
95,6454369144,0.0625,0.03961,0
96,6454369144,0.0625,0.03961,0
97,6454369144,0.0625,0.03961,0
98,6454369144,0.0625,0.03961,0
99,6454369144,0.0625,0.03961,0
100,6454369144,0.0625,0.03961,0
101,6454369144,0.0625,0.03961,0
102,6454369144,0.0625,0.03961,0
103,6454369144,0.0625,0.03961,0
104,6454369144,0.0625,0.03961,0
105,6454369144,0.0625,0.03961,0
106,6454369144,0.0625,0.03961,0
107,6454369144,0.0625,0.03961,0
108,6454369144,0.0625,0.03961,0
109,6454369144,0.0625,0.03961,0
110,6454369144,0.0625,0.03961,0
111,6454369144,0.0625,0.03961,0
112,6454369144,0.0625,0.03961,0
113,6454369144,0.0625,0.03961,0
114,6454369144,0.0625,0.03961,0
115,6454369144,0.0625,0.03961,0
116,6454369144,0.0625,0.03961,0
117,6454369144,0.0625,0.03961,0
118,6454369144,0.0625,0.03961,0
119,6454369144,0.0625,0.03961,0
120,6454369144,0.0625,0.03961,0
121,6454369144,0.0625,0.03961,0
122,6454369144,0.0625,0.03961,0
123,6454369144,0.0625,0.03961,0
124,6454369144,0.0625,0.03961,0
125,6454369144,0.0625,0.03961,0
126,6454369144,0.0625,0.03961,0
127,6454369144,0.0625,0.03961,0
128,6454369144,0.0625,0.03961,0
129,6454369144,0.0625,0.03961,0
130,6454369144,0.0625,0.03961,0
131,6454369144,0.0625,0.03961,0
132,6454369144,0.0625,0.03961,0
133,6454369144,0.0625,0.03961,0
134,6454369144,0.0625,0.03961,0
135,6454369144,0.0625,0.03961,0
136,6454369144,0.0625,0.03961,0
137,6454369144,0.0625,0.03961,0
138,6454369144,0.0625,0.03961,0
139,6454369144,0.0625,0.03961,0
140,6454369144,0.0625,0.03961,0
141,6454369144,0.0625,0.03961,0
142,6454369144,0.0625,0.03961,0
143,6454369144,0.0625,0.03961,0
144,6454369144,0.0625,0.03961,0
145,6454369144,0.0625,0.03961,0
146,6454369144,0.0625,0.03961,0
147,6454369144,0.0625,0.03961,0
148,6454369144,0.0625,0.03961,0
149,6454369144,0.0625,0.03961,0
150,6454369144,0.0625,0.03961,0
151,6454369144,0.0625,0.03961,0
152,6454369144,0.0625,0.03961,0
153,6454369144,0.0625,0.03961,0
154,6454369144,0.0625,0.03961,0
155,6454369144,0.0625,0.03961,0
156,6454369144,0.0625,0.03961,0
157,6454369144,0.0625,0.03961,0
158,6454369144,0.0625,0.03961,0
159,6454369144,0.0625,0.03961,0
160,6454369144,0.0625,0.03961,0
161,6454369144,0.0625,0.03961,0
162,6454369144,0.0625,0.03961,0
163,6454369144,0.0625,0.03961,0
164,6454369144,0.0625,0.03961,0
165,6454369144,0.0625,0.03961,0
166,6454369144,0.0625,0.03961,0
167,6454369144,0.0625,0.03961,0
168,6454369144,0.0625,0.03961,0
169,6454369144,0.0625,0.03961,0
170,6454369144,0.0625,0.03961,0
171,6454369144,0.0625,0.03961,0
172,6454369144,0.0625,0.03961,0
173,6454369144,0.0625,0.03961,0
174,6454369144,0.0625,0.03961,0
175,6454369144,0.0625,0.03961,0
176,6454369144,0.0625,0.03961,0
177,6454369144,0.0625,0.03961,0
178,6454369144,0.0625,0.03961,0
179,6454369144,0.0625,0.03961,0
180,6454369144,0.0625,0.03961,0
181,6454369144,0.0625,0.03961,0
182,6454369144,0.0625,0.03961,0
183,6454369144,0.0625,0.03961,0
184,6454369144,0.0625,0.03961,0
185,6454369144,0.0625,0.03961,0
186,6454369144,0.0625,0.03961,0
187,6454369144,0.0625,0.03961,0
188,6454369144,0.0625,0.03961,0
189,6454369144,0.0625,0.03961,0
190,6454369144,0.0625,0.03961,0
191,6454369144,0.0625,0.03961,0
192,6454369144,0.0625,0.03961,0
193,6454369144,0.0625,0.03961,0
194,6454369144,0.0625,0.03961,0
195,6454369144,0.0625,0.03961,0
196,6454369144,0.0625,0.03961,0
197,6454369144,0.0625,0.03961,0
198,6454369144,0.0625,0.03961,0
199,6454369144,0.0625,0.03961,0
200,6454369144,0.0625,0.03961,0
201,6454369144,0.0625,0.03961,0
202,6454369144,0.0625,0.03961,0
203,6454369144,0.0625,0.03961,0
204,6454369144,0.0625,0.03961,0
205,6454369144,0.0625,0.03961,0
206,6454369144,0.0625,0.03961,0
207,6454369144,0.0625,0.03961,0
208,6454369144,0.0625,0.03961,0
209,6454369144,0.0625,0.03961,0
210,6454369144,0.0625,0.03961,0
211,6454369144,0.0625,0.03961,0
212,6454369144,0.0625,0.03961,0
213,6454369144,0.0625,0.03961,0
214,6454369144,0.0625,0.03961,0
215,6454369144,0.0625,0.03961,0
216,6454369144,0.0625,0.03961,0
217,6454369144,0.0625,0.03961,0
218,6454369144,0.0625,0.03961,0
219,6454369144,0.0625,0.03961,0
220,6454369144,0.0625,0.03961,0
221,6454369144,0.0625,0.03961,0
222,6454369144,0.0625,0.03961,0
223,6454369144,0.0625,0.03961,0
224,6454369144,0.0625,0.03961,0
225,6454369144,0.0625,0.03961,0
226,6454369144,0.0625,0.03961,0
227,6454369144,0.0625,0.03961,0
228,6454369144,0.0625,0.03961,0
229,6454369144,0.0625,0.03961,0
230,6454369144,0.0625,0.03961,0
231,6454369144,0.0625,0.03961,0
232,6454369144,0.0625,0.03961,0
233,6454369144,0.0625,0.03961,0
234,6454369144,0.0625,0.03961,0
235,6454369144,0.0625,0.03961,0
236,6454369144,0.0625,0.03961,0
237,6454369144,0.0625,0.03961,0
238,6454369144,0.0625,0.03961,0
239,6454369144,0.0625,0.03961,0
240,6454369144,0.0625,0.03961,0
241,6454369144,0.0625,0.03961,0
242,6454369144,0.0625,0.03961,0
243,6454369144,0.0625,0.03961,0
244,6454369144,0.0625,0.03961,0
245,6454369144,0.0625,0.03961,0
246,6454369144,0.0625,0.03961,0
247,6454369144,0.0625,0.03961,0
248,6454369144,0.0625,0.03961,0
249,6454369144,0.0625,0.03961,0
250,6454369144,0.0625,0.03961,0
251,6454369144,0.0625,0.03961,0
252,6454369144,0.0625,0.03961,0
253,6454369144,0.0625,0.03961,0
254,6454369144,0.0625,0.03961,0
255,6454369144,0.0625,0.03961,0
256,6454369144,0.0625,0.03961,0
257,6454369144,0.0625,0.03961,0
258,6454369144,0.0625,0.03961,0
259,6454369144,0.0625,0.03961,0
260,6454369144,0.0625,0.03961,0
261,6454369144,0.0625,0.03961,0
262,6454369144,0.0625,0.03961,0
263,6454369144,0.0625,0.03961,0
264,6454369144,0.0625,0.03961,0
265,6454369144,0.0625,0.03961,0
266,6454369144,0.0625,0.03961,0
267,6454369144,0.0625,0.03961,0
268,6454369144,0.0625,0.03961,0
269,6454369144,0.0625,0.03961,0
270,6454369144,0.0625,0.03961,0
271,6454369144,0.0625,0.03961,0
272,6454369144,0.0625,0.03961,0
273,6454369144,0.0625,0.03961,0
274,6454369144,0.0625,0.03961,0
275,6454369144,0.0625,0.03961,0
276,6454369144,0.0625,0.03961,0
277,6454369144,0.0625,0.03961,0
278,6454369144,0.0625,0.03961,0
279,6454369144,0.0625,0.03961,0
280,6454369144,0.0625,0.03961,0
281,6454369144,0.0625,0.03961,0
282,6454369144,0.0625,0.03961,0
283,6454369144,0.0625,0.03961,0
284,6454369144,0.0625,0.03961,0
285,6454369144,0.0625,0.03961,0
286,6454369144,0.0625,0.03961,0
287,6454369144,0.0625,0.03961,0
288,6454369144,0.0625,0.03961,0
289,6454369144,0.0625,0.03961,0
290,6454369144,0.0625,0.03961,0
291,6454369144,0.0625,0.03961,0
292,6454369144,0.0625,0.03961,0
293,6454369144,0.0625,0.03961,0
294,6454369144,0.0625,0.03961,0
295,6454369144,0.0625,0.03961,0
296,6454369144,0.0625,0.03961,0
297,6454369144,0.0625,0.03961,0
298,6454369144,0.0625,0.03961,0
299,6454369144,0.0625,0.03961,0
300,6454369144,0.0625,0.03961,0
301,6454369144,0.0625,0.03961,0
302,6454369144,0.0625,0.03961,0
303,6454369144,0.0625,0.03961,0
304,6454369144,0.0625,0.03961,0
305,6454369144,0.0625,0.03961,0
306,6454369144,0.0625,0.03961,0
307,6454369144,0.0625,0.03961,0
308,6454369144,0.0625,0.03961,0
309,6454369144,0.0625,0.03961,0
310,6454369144,0.0625,0.03961,0
311,6454369144,0.0625,0.03961,0
312,6454369144,0.0625,0.03961,0
313,6454369144,0.0625,0.03961,0
314,6454369144,0.0625,0.03961,0
315,6454369144,0.0625,0.03961,0
316,6454369144,0.0625,0.03961,0
317,6454369144,0.0625,0.03961,0
318,6454369144,0.0625,0.03961,0
319,6454369144,0.0625,0.03961,0
320,6454369144,0.0625,0.03961,0
321,6454369144,0.0625,0.03961,0
322,6454369144,0.0625,0.03961,0
323,6454369144,0.0625,0.03961,0
324,6454369144,0.0625,0.03961,0
325,6454369144,0.0625,0.03961,0
326,6454369144,0.0625,0.03961,0
327,6454369144,0.0625,0.03961,0
328,6454369144,0.0625,0.03961,0
329,6454369144,0.0625,0.03961,0
330,6454369144,0.0625,0.03961,0
331,6454369144,0.0625,0.03961,0
332,6454369144,0.0625,0.03961,0
333,6454369144,0.0625,0.03961,0
334,6454369144,0.0625,0.03961,0
335,6454369144,0.0625,0.03961,0
336,6454369144,0.0625,0.03961,0
337,6454369144,0.0625,0.03961,0
338,6454369144,0.0625,0.03961,0
339,6454369144,0.0625,0.03961,0
340,6454369144,0.0625,0.03961,0
341,6454369144,0.0625,0.03961,0
342,6454369144,0.0625,0.03961,0
343,6454369144,0.0625,0.03961,0
344,6454369144,0.0625,0.03961,0
345,6454369144,0.0625,0.03961,0
346,6454369144,0.0625,0.03961,0
347,6454369144,0.0625,0.03961,0
348,6454369144,0.0625,0.03961,0
349,6454369144,0.0625,0.03961,0
350,6454369144,0.0625,0.03961,0
351,6454369144,0.0625,0.03961,0
352,6454369144,0.0625,0.03961,0
353,6454369144,0.0625,0.03961,0
354,6454369144,0.0625,0.03961,0
355,6454369144,0.0625,0.03961,0
356,6454369144,0.0625,0.03961,0
357,6454369144,0.0625,0.03961,0
358,6454369144,0.0625,0.03961,0
359,6454369144,0.0625,0.03961,0
360,6454369144,0.0625,0.03961,0
361,6454369144,0.0625,0.03961,0
362,6454369144,0.0625,0.03961,0
363,6454369144,0.0625,0.03961,0
364,6454369144,0.0625,0.03961,0
365,6454369144,0.0625,0.03961,0
366,6454369144,0.0625,0.03961,0
367,6454369144,0.0625,0.03961,0
368,6454369144,0.0625,0.03961,0
369,6454369144,0.0625,0.03961,0
370,6454369144,0.0625,0.03961,0
371,6454369144,0.0625,0.03961,0
372,6454369144,0.0625,0.03961,0
373,6454369144,0.0625,0.03961,0
374,6454369144,0.0625,0.03961,0
375,6454369144,0.0625,0.03961,0
376,6454369144,0.0625,0.03961,0
377,6454369144,0.0625,0.03961,0
378,6454369144,0.0625,0.03961,0
379,6454369144,0.0625,0.03961,0
380,6454369144,0.0625,0.03961,0
381,6454369144,0.0625,0.03961,0
382,6454369144,0.0625,0.03961,0
383,6454369144,0.0625,0.03961,0
384,6454369144,0.0625,0.03961,0
385,6454369144,0.0625,0.03961,0
386,6454369144,0.0625,0.03961,0
387,6454369144,0.0625,0.03961,0
388,6454369144,0.0625,0.03961,0
389,6454369144,0.0625,0.03961,0
390,6454369144,0.0625,0.03961,0
391,6454369144,0.0625,0.03961,0
392,6454369144,0.0625,0.03961,0
393,6454369144,0.0625,0.03961,0
394,6454369144,0.0625,0.03961,0
395,6454369144,0.0625,0.03961,0
396,6454369144,0.0625,0.03961,0
397,6454369144,0.0625,0.03961,0
398,6454369144,0.0625,0.03961,0
399,6454369144,0.0625,0.03961,0
400,6454369144,0.0625,0.03961,0
401,6454369144,0.0625,0.03961,0
402,6454369144,0.0625,0.03961,0
403,6454369144,0.0625,0.03961,0
404,6454369144,0.0625,0.03961,0
405,6454369144,0.0625,0.03961,0
406,6454369144,0.0625,0.03961,0
407,6454369144,0.0625,0.03961,0
408,6454369144,0.0625,0.03961,0
409,6454369144,0.0625,0.03961,0
410,6454369144,0.0625,0.03961,0
411,6454369144,0.0625,0.03961,0
412,6454369144,0.0625,0.03961,0
413,6454369144,0.0625,0.03961,0
414,6454369144,0.0625,0.03961,0
415,6454369144,0.0625,0.03961,0
416,6454369144,0.0625,0.03961,0
417,6454369144,0.0625,0.03961,0
418,6454369144,0.0625,0.03961,0
419,6454369144,0.0625,0.03961,0
420,6454369144,0.0625,0.03961,0
421,6454369144,0.0625,0.03961,0
422,6454369144,0.0625,0.03961,0
423,6454369144,0.0625,0.03961,0
424,6454369144,0.0625,0.03961,0
425,6454369144,0.0625,0.03961,0
426,6454369144,0.0625,0.03961,0
427,6454369144,0.0625,0.03961,0
428,6454369144,0.0625,0.03961,0
429,6454369144,0.0625,0.03961,0
430,6454369144,0.0625,0.03961,0
431,6454369144,0.0625,0.03961,0
432,6454369144,0.0625,0.03961,0
433,6454369144,0.0625,0.03961,0
434,6454369144,0.0625,0.03961,0
435,6454369144,0.0625,0.03961,0
436,6454369144,0.0625,0.03961,0
437,6454369144,0.0625,0.03961,0
438,6454369144,0.0625,0.03961,0
439,6454369144,0.0625,0.03961,0
440,6454369144,0.0625,0.03961,0
441,6454369144,0.0625,0.03961,0
442,6454369144,0.0625,0.03961,0
443,6454369144,0.0625,0.03961,0
444,6454369144,0.0625,0.03961,0
445,6454369144,0.0625,0.03961,0
446,6454369144,0.0625,0.03961,0
447,6454369144,0.0625,0.03961,0
448,6454369144,0.0625,0.03961,0
449,6454369144,0.0625,0.03961,0
450,6454369144,0.0625,0.03961,0
451,6454369144,0.0625,0.03961,0
452,6454369144,0.0625,0.03961,0
453,6454369144,0.0625,0.03961,0
454,6454369144,0.0625,0.03961,0
455,6454369144,0.0625,0.03961,0
456,6454369144,0.0625,0.03961,0
457,6454369144,0.0625,0.03961,0
458,6454369144,0.0625,0.03961,0
459,6454369144,0.0625,0.03961,0
460,6454369144,0.0625,0.03961,0
461,6454369144,0.0625,0.03961,0
462,6454369144,0.0625,0.03961,0
463,6454369144,0.0625,0.03961,0
464,6454369144,0.0625,0.03961,0
465,6454369144,0.0625,0.03961,0
466,6454369144,0.0625,0.03961,0
467,6454369144,0.0625,0.03961,0
468,6454369144,0.0625,0.03961,0
469,6454369144,0.0625,0.03961,0
470,6454369144,0.0625,0.03961,0
471,6454369144,0.0625,0.03961,0
472,6454369144,0.0625,0.03961,0
473,6454369144,0.0625,0.03961,0
474,6454369144,0.0625,0.03961,0
475,6454369144,0.0625,0.03961,0
476,6454369144,0.0625,0.03961,0
477,6454369144,0.0625,0.03961,0
478,6454369144,0.0625,0.03961,0
479,6454369144,0.0625,0.03961,0
480,6454369144,0.0625,0.03961,0
481,6454369144,0.0625,0.03961,0
482,6454369144,0.0625,0.03961,0
483,6454369144,0.0625,0.03961,0
484,6454369144,0.0625,0.03961,0
485,6454369144,0.0625,0.03961,0
486,6454369144,0.0625,0.03961,0
487,6454369144,0.0625,0.03961,0
488,6454369144,0.0625,0.03961,0
489,6454369144,0.0625,0.03961,0
490,6454369144,0.0625,0.03961,0
491,6454369144,0.0625,0.03961,0
492,6454369144,0.0625,0.03961,0
493,6454369144,0.0625,0.03961,0
494,6454369144,0.0625,0.03961,0
495,6454369144,0.0625,0.03961,0
496,6454369144,0.0625,0.03961,0
497,6454369144,0.0625,0.03961,0
498,6454369144,0.0625,0.03961,0
499,6454369144,0.0625,0.03961,0
500,6454369144,0.0625,0.03961,0
501,6454369144,0.0625,0.03961,0
502,6454369144,0.0625,0.03961,0
503,6454369144,0.0625,0.03961,0
504,6454369144,0.0625,0.03961,0
505,6454369144,0.0625,0.03961,0
506,6454369144,0.0625,0.03961,0
507,6454369144,0.0625,0.03961,0
508,6454369144,0.0625,0.03961,0
509,6454369144,0.0625,0.03961,0
510,6454369144,0.0625,0.03961,0
511,6454369144,0.0625,0.03961,0
512,6454369144,0.0625,0.03961,0
513,6454369144,0.0625,0.03961,0
514,6454369144,0.0625,0.03961,0
515,6454369144,0.0625,0.03961,0
516,6454369144,0.0625,0.03961,0
517,6454369144,0.0625,0.03961,0
518,6454369144,0.0625,0.03961,0
519,6454369144,0.0625,0.03961,0
520,6454369144,0.0625,0.03961,0
521,6454369144,0.0625,0.03961,0
522,6454369144,0.0625,0.03961,0
523,6454369144,0.0625,0.03961,0
524,6454369144,0.0625,0.03961,0
525,6454369144,0.0625,0.03961,0
526,6454369144,0.0625,0.03961,0
527,6454369144,0.0625,0.03961,0
528,6454369144,0.0625,0.03961,0
529,6454369144,0.0625,0.03961,0
530,6454369144,0.0625,0.03961,0
531,6454369144,0.0625,0.03961,0
532,6454369144,0.0625,0.03961,0
533,6454369144,0.0625,0.03961,0
534,6454369144,0.0625,0.03961,0
535,6454369144,0.0625,0.03961,0
536,6454369144,0.0625,0.03961,0
537,6454369144,0.0625,0.03961,0
538,6454369144,0.0625,0.03961,0
539,6454369144,0.0625,0.03961,0
540,6454369144,0.0625,0.03961,0
541,6454369144,0.0625,0.03961,0
542,6454369144,0.0625,0.03961,0
543,6454369144,0.0625,0.03961,0
544,6454369144,0.0625,0.03961,0
545,6454369144,0.0625,0.03961,0
546,6454369144,0.0625,0.03961,0
547,6454369144,0.0625,0.03961,0
548,6454369144,0.0625,0.03961,0
549,6454369144,0.0625,0.03961,0
550,6454369144,0.0625,0.03961,0
551,6454369144,0.0625,0.03961,0
552,6454369144,0.0625,0.03961,0
553,6454369144,0.0625,0.03961,0
554,6454369144,0.0625,0.03961,0
555,6454369144,0.0625,0.03961,0
556,6454369144,0.0625,0.03961,0
557,6454369144,0.0625,0.03961,0
558,6454369144,0.0625,0.03961,0
559,6454369144,0.0625,0.03961,0
560,6454369144,0.0625,0.03961,0
561,6454369144,0.0625,0.03961,0
562,6454369144,0.0625,0.03961,0
563,6454369144,0.0625,0.03961,0
564,6454369144,0.0625,0.03961,0
565,6454369144,0.0625,0.03961,0
566,6454369144,0.0625,0.03961,0
567,6454369144,0.0625,0.03961,0
568,6454369144,0.0625,0.03961,0
569,6454369144,0.0625,0.03961,0
570,6454369144,0.0625,0.03961,0
571,6454369144,0.0625,0.03961,0
572,6454369144,0.0625,0.03961,0
573,6454369144,0.0625,0.03961,0
574,6454369144,0.0625,0.03961,0
575,6454369144,0.0625,0.03961,0
576,6454369144,0.0625,0.03961,0
577,6454369144,0.0625,0.03961,0
578,6454369144,0.0625,0.03961,0
579,6454369144,0.0625,0.03961,0
580,6454369144,0.0625,0.03961,0
581,6454369144,0.0625,0.03961,0
582,6454369144,0.0625,0.03961,0
583,6454369144,0.0625,0.03961,0
